GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaA.x = 299 (0x012b)
   diaA.y = 833 (0x0341)
   diaB.x = 400 (0x0190)
   diaB.y = -600 (0xfda8)
   alef.x = 181 (0x00b5)
   alef.y = 474 (0x01da)


0x0270  (624)
   breakweight = 30 (0x001e)
   diaA.x = 342 (0x0156)
   diaA.y = 684 (0x02ac)
   diaB.x = 400 (0x0190)
   diaB.y = -800 (0xfce0)
   alef.x = 225 (0x00e1)
   alef.y = 499 (0x01f3)


0x0271  (625)
   breakweight = 30 (0x001e)
   diaA.x = 333 (0x014d)
   diaA.y = 782 (0x030e)
   diaB.x = 400 (0x0190)
   diaB.y = -600 (0xfda8)
   alef.x = 165 (0x00a5)
   alef.y = 495 (0x01ef)


0x0272  (626)
   breakweight = 30 (0x001e)
   diaA.x = 342 (0x0156)
   diaA.y = 684 (0x02ac)
   diaB.x = 450 (0x01c2)
   diaB.y = -900 (0xfc7c)
   alef.x = 225 (0x00e1)
   alef.y = 499 (0x01f3)


0x0273  (627)
   breakweight = 30 (0x001e)
   diaA.x = 312 (0x0138)
   diaA.y = 1034 (0x040a)
   diaB.x = 350 (0x015e)
   diaB.y = -600 (0xfda8)
   alef.x = 187 (0x00bb)
   alef.y = 703 (0x02bf)


0x0274  (628)
   breakweight = 30 (0x001e)
   diaA.x = 359 (0x0167)
   diaA.y = 897 (0x0381)
   diaB.x = 350 (0x015e)
   diaB.y = -600 (0xfda8)
   alef.x = 106 (0x006a)
   alef.y = 532 (0x0214)


0x0275  (629)
   breakweight = 30 (0x001e)
   above.x = 553 (0x0229)
   above.y = 559 (0x022f)
   below.x = 402 (0x0192)
   below.y = -412 (0xfe64)
   diaA.x = 450 (0x01c2)
   diaA.y = 700 (0x02bc)
   diaB.x = 400 (0x0190)
   diaB.y = -500 (0xfe0c)


0x0276  (630)
   breakweight = 30 (0x001e)
   diaA.x = 350 (0x015e)
   diaA.y = 961 (0x03c1)
   diaB.x = 300 (0x012c)
   diaB.y = -195 (0xff3d)


0x0277  (631)
   breakweight = 30 (0x001e)
   diaA.x = 300 (0x012c)
   diaA.y = 790 (0x0316)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)


0x0278  (632)
   breakweight = 30 (0x001e)
   diaA.x = 450 (0x01c2)
   diaA.y = 700 (0x02bc)
   diaB.x = 400 (0x0190)
   diaB.y = -500 (0xfe0c)


0x0279  (633)
   breakweight = 30 (0x001e)
   above.x = 354 (0x0162)
   above.y = 587 (0x024b)
   below.x = 342 (0x0156)
   below.y = -125 (0xff83)
   diaA.x = 360 (0x0168)
   diaA.y = 780 (0x030c)
   diaB.x = 300 (0x012c)
   diaB.y = -195 (0xff3d)


0x027a  (634)
   breakweight = 30 (0x001e)
   diaA.x = 180 (0x00b4)
   diaA.y = 645 (0x0285)
   diaB.x = 200 (0x00c8)
   diaB.y = -300 (0xfed4)


0x027b  (635)
   breakweight = 30 (0x001e)
   above.x = 311 (0x0137)
   above.y = 671 (0x029f)
   below.x = 311 (0x0137)
   below.y = -50 (0xffce)
   diaA.x = 300 (0x012c)
   diaA.y = 790 (0x0316)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)


0x027c  (636)
   breakweight = 30 (0x001e)
   diaA.x = 225 (0x00e1)
   diaA.y = 1100 (0x044c)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x027d  (637)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 650 (0x028a)
   component.base.right = 553 (0x0229)
   component.hamza.top = 1040 (0x0410)
   component.hamza.bottom = 650 (0x028a)
   component.hamza.right = 553 (0x0229)
   diaA.x = 210 (0x00d2)
   diaA.y = 1135 (0x046f)
   diaB.x = 200 (0x00c8)
   diaB.y = -180 (0xff4c)


0x027e  (638)
   breakweight = 30 (0x001e)
   above.x = 244 (0x00f4)
   above.y = 298 (0x012a)
   below.x = 244 (0x00f4)
   below.y = -177 (0xff4f)
   diaA.x = 180 (0x00b4)
   diaA.y = 645 (0x0285)
   diaB.x = 200 (0x00c8)
   diaB.y = -300 (0xfed4)


0x027f  (639)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 369 (0x0171)
   component.base.bottom = -127 (0xff81)
   component.base.right = 440 (0x01b8)
   component.hamza.top = 667 (0x029b)
   component.hamza.bottom = 369 (0x0171)
   component.hamza.right = 440 (0x01b8)
   diaA.x = 188 (0x00bc)
   diaA.y = 812 (0x032c)
   diaB.x = 200 (0x00c8)
   diaB.y = -250 (0xff06)


0x0280  (640)
   breakweight = 30 (0x001e)
   diaA.x = 192 (0x00c0)
   diaA.y = 790 (0x0316)
   diaB.x = 200 (0x00c8)
   diaB.y = -250 (0xff06)


0x0281  (641)
   breakweight = 30 (0x001e)
   above.x = 730 (0x02da)
   above.y = 1020 (0x03fc)
   below.x = 755 (0x02f3)
   below.y = -68 (0xffbc)
   through.x = 723 (0x02d3)
   through.y = 644 (0x0284)
   alef1.x = 600 (0x0258)
   alef1.y = 700 (0x02bc)
   alef2.y = 1020 (0x03fc)
   dia2B1.x = 750 (0x02ee)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 720 (0x02d0)
   diaA1.y = 1035 (0x040b)
   diaA2.x = 47 (0x002f)
   diaA2.y = 949 (0x03b5)
   diaB1.x = 750 (0x02ee)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x0282  (642)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 700 (0x02bc)
   alef2.y = 1020 (0x03fc)
   dia2B1.x = 750 (0x02ee)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 705 (0x02c1)
   diaA1.y = 1448 (0x05a8)
   diaA2.x = 47 (0x002f)
   diaA2.y = 940 (0x03ac)
   diaB1.x = 750 (0x02ee)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x0283  (643)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 700 (0x02bc)
   alef2.y = 1020 (0x03fc)
   dia2B1.x = 750 (0x02ee)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 679 (0x02a7)
   diaA1.y = 1376 (0x0560)
   diaA2.x = 43 (0x002b)
   diaA2.y = 940 (0x03ac)
   diaB1.x = 750 (0x02ee)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x0284  (644)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 700 (0x02bc)
   alef2.y = 1020 (0x03fc)
   dia2B1.x = 750 (0x02ee)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 654 (0x028e)
   diaA1.y = 1530 (0x05fa)
   diaA2.x = 47 (0x002f)
   diaA2.y = 936 (0x03a8)
   diaB1.x = 750 (0x02ee)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x0285  (645)
   breakweight = 30 (0x001e)
   alef1.x = 600 (0x0258)
   alef1.y = 700 (0x02bc)
   alef2.y = 1020 (0x03fc)
   dia2B1.x = 731 (0x02db)
   dia2B1.y = -564 (0xfdcc)
   dia2B2.x = 320 (0x0140)
   dia2B2.y = -171 (0xff55)
   diaA1.x = 720 (0x02d0)
   diaA1.y = 1035 (0x040b)
   diaA2.x = 43 (0x002b)
   diaA2.y = 940 (0x03ac)
   diaB1.x = 726 (0x02d6)
   diaB1.y = -564 (0xfdcc)
   diaB2.x = 320 (0x0140)
   diaB2.y = -171 (0xff55)


0x0286  (646)
   breakweight = 30 (0x001e)
   alef1.x = 480 (0x01e0)
   alef1.y = 1350 (0x0546)
   alef2.y = 1020 (0x03fc)
   dia2B1.x = 750 (0x02ee)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 624 (0x0270)
   diaA1.y = 1654 (0x0676)
   diaA2.x = 47 (0x002f)
   diaA2.y = 940 (0x03ac)
   diaB1.x = 750 (0x02ee)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x0287  (647)
   breakweight = 30 (0x001e)
   alef1.x = 570 (0x023a)
   alef1.y = 795 (0x031b)
   alef2.y = 1020 (0x03fc)
   dia2B1.x = 750 (0x02ee)
   dia2B1.y = -100 (0xff9c)
   dia2B2.x = 350 (0x015e)
   dia2B2.y = -135 (0xff79)
   diaA1.x = 720 (0x02d0)
   diaA1.y = 1035 (0x040b)
   diaA2.x = 51 (0x0033)
   diaA2.y = 940 (0x03ac)
   diaB1.x = 750 (0x02ee)
   diaB1.y = -100 (0xff9c)
   diaB2.x = 420 (0x01a4)
   diaB2.y = -100 (0xff9c)


0x0288  (648)
   breakweight = 30 (0x001e)
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 337 (0x0151)
   component.base.right = 367 (0x016f)
   component.hamza.top = 675 (0x02a3)
   component.hamza.bottom = 337 (0x0151)
   component.hamza.right = 367 (0x016f)
   diaA.x = 200 (0x00c8)
   diaA.y = 900 (0x0384)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 800 (0x0320)


0x0289  (649)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -450 (0xfe3e)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x028a  (650)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x028b  (651)
   breakweight = 30 (0x001e)
   diaA.x = 158 (0x009e)
   diaA.y = 953 (0x03b9)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x028c  (652)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -450 (0xfe3e)
   diaDigitA.x = 200 (0x00c8)
   diaDigitA.y = 600 (0x0258)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)
   diaDigitB.x = 150 (0x0096)
   diaDigitB.y = -450 (0xfe3e)


0x028d  (653)
   breakweight = 30 (0x001e)
   diaA.x = 154 (0x009a)
   diaA.y = 863 (0x035f)
   diaB.x = 150 (0x0096)
   diaB.y = -450 (0xfe3e)
   alef.x = 60 (0x003c)
   alef.y = 720 (0x02d0)


0x028e  (654)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -550 (0xfdda)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x028f  (655)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -600 (0xfda8)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x0290  (656)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x0291  (657)
   breakweight = 30 (0x001e)
   above.x = 184 (0x00b8)
   above.y = 306 (0x0132)
   below.x = 184 (0x00b8)
   below.y = -50 (0xffce)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)
   ring.x = 215 (0x00d7)
   ring.gpoint = 6
   ring.y = 106 (0x006a)


0x0292  (658)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -450 (0xfe3e)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x0293  (659)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 855 (0x0357)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 720 (0x02d0)


0x0294  (660)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 957 (0x03bd)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 800 (0x0320)


0x0295  (661)
   breakweight = 30 (0x001e)
   diaA.x = 103 (0x0067)
   diaA.y = 1094 (0x0446)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.y = 684 (0x02ac)


0x0296  (662)
   breakweight = 30 (0x001e)
   diaA.x = 158 (0x009e)
   diaA.y = 957 (0x03bd)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 760 (0x02f8)


0x0297  (663)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -550 (0xfdda)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x0298  (664)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 850 (0x0352)
   diaB.x = 162 (0x00a2)
   diaB.y = -299 (0xfed5)
   alef.x = 60 (0x003c)
   alef.y = 720 (0x02d0)


0x0299  (665)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 949 (0x03b5)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 800 (0x0320)


0x029a  (666)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -600 (0xfda8)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x029b  (667)
   breakweight = 30 (0x001e)
   diaA.x = 171 (0x00ab)
   diaA.y = 974 (0x03ce)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 800 (0x0320)


0x029c  (668)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 150 (0x0096)
   diaB.y = -600 (0xfda8)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x029d  (669)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 145 (0x0091)
   diaB.y = -414 (0xfe62)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x029e  (670)
   breakweight = 30 (0x001e)
   diaA.x = 154 (0x009a)
   diaA.y = 936 (0x03a8)
   diaB.x = 154 (0x009a)
   diaB.y = -402 (0xfe6e)
   alef.x = 60 (0x003c)
   alef.y = 800 (0x0320)


0x029f  (671)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 145 (0x0091)
   diaB.y = -581 (0xfdbb)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x02a0  (672)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 846 (0x034e)
   diaB.x = 150 (0x0096)
   diaB.y = -594 (0xfdae)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02a1  (673)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 855 (0x0357)
   diaB.x = 154 (0x009a)
   diaB.y = -432 (0xfe50)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02a2  (674)
   breakweight = 30 (0x001e)
   diaA.x = 200 (0x00c8)
   diaA.y = 600 (0x0258)
   diaB.x = 141 (0x008d)
   diaB.y = -397 (0xfe73)
   alef.x = 60 (0x003c)
   alef.y = 599 (0x0257)


0x02a3  (675)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 859 (0x035b)
   diaB.x = 153 (0x0099)
   diaB.y = -249 (0xff07)
   alef.x = 60 (0x003c)
   alef.y = 684 (0x02ac)


0x02a4  (676)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 470 (0x01d6)
   diaB.y = -397 (0xfe73)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02a5  (677)
   breakweight = 30 (0x001e)
   above.x = 522 (0x020a)
   above.y = 505 (0x01f9)
   below.x = 522 (0x020a)
   below.y = -50 (0xffce)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)
   diaDigitB.x = 449 (0x01c1)
   diaDigitB.y = -201 (0xff37)


0x02a6  (678)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 950 (0x03b6)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02a7  (679)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 1000 (0x03e8)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02a8  (680)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 1100 (0x044c)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02a9  (681)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 449 (0x01c1)
   diaB.y = -410 (0xfe66)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02aa  (682)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 479 (0x01df)
   diaB.y = -517 (0xfdfb)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02ab  (683)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 1150 (0x047e)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 816 (0x0330)


0x02ac  (684)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 479 (0x01df)
   diaB.y = -564 (0xfdcc)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02ad  (685)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 466 (0x01d2)
   diaB.y = -573 (0xfdc3)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02ae  (686)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 950 (0x03b6)
   diaB.x = 479 (0x01df)
   diaB.y = -581 (0xfdbb)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02af  (687)
   breakweight = 30 (0x001e)
   diaA.x = 406 (0x0196)
   diaA.y = 1239 (0x04d7)
   diaB.x = 461 (0x01cd)
   diaB.y = -590 (0xfdb2)
   alef.x = 153 (0x0099)
   alef.y = 844 (0x034c)


0x02b0  (688)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 800 (0x0320)
   diaB.x = 466 (0x01d2)
   diaB.y = -859 (0xfca5)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02b1  (689)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 800 (0x0320)
   diaB.x = 470 (0x01d6)
   diaB.y = -679 (0xfd59)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02b2  (690)
   breakweight = 30 (0x001e)
   diaA.x = 414 (0x019e)
   diaA.y = 1239 (0x04d7)
   diaB.x = 474 (0x01da)
   diaB.y = -397 (0xfe73)
   alef.x = 157 (0x009d)
   alef.y = 861 (0x035d)


0x02b3  (691)
   breakweight = 30 (0x001e)
   diaA.x = 355 (0x0163)
   diaA.y = 1265 (0x04f1)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 852 (0x0354)


0x02b4  (692)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02b5  (693)
   breakweight = 30 (0x001e)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 474 (0x01da)
   diaB.y = -568 (0xfdc8)
   alef.x = 149 (0x0095)
   alef.y = 684 (0x02ac)


0x02b6  (694)
   breakweight = 30 (0x001e)
   above.x = 509 (0x01fd)
   above.y = 333 (0x014d)
   below.x = 509 (0x01fd)
   below.y = -50 (0xffce)
   diaA.x = 400 (0x0190)
   diaA.y = 600 (0x0258)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   diaDigitA.x = 400 (0x0190)
   diaDigitA.y = 600 (0x0258)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02b7  (695)
   breakweight = 30 (0x001e)
   diaA.x = 410 (0x019a)
   diaA.y = 978 (0x03d2)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 663 (0x0297)


0x02b8  (696)
   breakweight = 30 (0x001e)
   diaA.x = 480 (0x01e0)
   diaA.y = 800 (0x0320)
   diaB.x = 496 (0x01f0)
   diaB.y = -372 (0xfe8c)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02b9  (697)
   breakweight = 30 (0x001e)
   diaA.x = 480 (0x01e0)
   diaA.y = 735 (0x02df)
   diaB.x = 496 (0x01f0)
   diaB.y = -538 (0xfde6)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02ba  (698)
   breakweight = 30 (0x001e)
   diaA.x = 414 (0x019e)
   diaA.y = 966 (0x03c6)
   diaB.x = 487 (0x01e7)
   diaB.y = -538 (0xfde6)
   alef.x = 149 (0x0095)
   alef.y = 667 (0x029b)


0x02bb  (699)
   breakweight = 30 (0x001e)
   diaA.x = 419 (0x01a3)
   diaA.y = 970 (0x03ca)
   diaB.x = 496 (0x01f0)
   diaB.y = -393 (0xfe77)
   alef.x = 149 (0x0095)
   alef.y = 667 (0x029b)


0x02bc  (700)
   breakweight = 30 (0x001e)
   diaA.x = 367 (0x016f)
   diaA.y = 1410 (0x0582)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 161 (0x00a1)
   alef.y = 1033 (0x0409)


0x02bd  (701)
   breakweight = 30 (0x001e)
   diaA.x = 376 (0x0178)
   diaA.y = 1222 (0x04c6)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 153 (0x0099)
   alef.y = 816 (0x0330)


0x02be  (702)
   breakweight = 30 (0x001e)
   diaA.x = 430 (0x01ae)
   diaA.y = 980 (0x03d4)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 667 (0x029b)


0x02bf  (703)
   breakweight = 30 (0x001e)
   diaA.x = 430 (0x01ae)
   diaA.y = 980 (0x03d4)
   diaB.x = 449 (0x01c1)
   diaB.y = -201 (0xff37)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02c0  (704)
   breakweight = 30 (0x001e)
   above.x = 639 (0x027f)
   above.y = 489 (0x01e9)
   below.x = 681 (0x02a9)
   below.y = -87 (0xffa9)
   diaA.x = 500 (0x01f4)
   diaA.y = 800 (0x0320)
   diaB.x = 406 (0x0196)
   diaB.y = -312 (0xfec8)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02c1  (705)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 900 (0x0384)
   diaB.x = 402 (0x0192)
   diaB.y = -303 (0xfed1)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02c2  (706)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 800 (0x0320)
   diaB.x = 406 (0x0196)
   diaB.y = -423 (0xfe59)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02c3  (707)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 1050 (0x041a)
   diaB.x = 402 (0x0192)
   diaB.y = -312 (0xfec8)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02c4  (708)
   breakweight = 30 (0x001e)
   diaA.x = 500 (0x01f4)
   diaA.y = 900 (0x0384)
   diaB.x = 402 (0x0192)
   diaB.y = -380 (0xfe84)
   alef.x = 149 (0x0095)
   alef.y = 595 (0x0253)


0x02c5  (709)
   breakweight = 30 (0x001e)
   above.x = 497 (0x01f1)
   above.y = 559 (0x022f)
   below.x = 442 (0x01ba)
   below.y = -77 (0xffb3)
   diaA.x = 175 (0x00af)
   diaA.y = 1235 (0x04d3)
   diaB.x = 402 (0x0192)
   diaB.y = -201 (0xff37)
   alef.x = 12 (0x000c)
   alef.y = 800 (0x0320)


0x02c6  (710)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 1231 (0x04cf)
   diaB.x = 402 (0x0192)
   diaB.y = -201 (0xff37)
   alef.x = 12 (0x000c)
   alef.y = 800 (0x0320)


0x02c7  (711)
   breakweight = 30 (0x001e)
   diaA.x = 175 (0x00af)
   diaA.y = 1231 (0x04cf)
   diaB.x = 402 (0x0192)
   diaB.y = -201 (0xff37)
   alef.x = 12 (0x000c)
   alef.y = 800 (0x0320)


0x02c8  (712)
   breakweight = 30 (0x001e)
   above.x = 301 (0x012d)
   above.y = 582 (0x0246)
   below.x = 295 (0x0127)
   below.y = -50 (0xffce)
   diaA.x = 270 (0x010e)
   diaA.y = 687 (0x02af)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)


0x02c9  (713)
   breakweight = 30 (0x001e)
   diaA.x = 222 (0x00de)
   diaA.y = 961 (0x03c1)
   diaB.x = 248 (0x00f8)
   diaB.y = -201 (0xff37)


0x02ca  (714)
   breakweight = 30 (0x001e)
