FINITE STATE MACHINES

108: 5
                             0   152   152    72    72     0     0   152   152   152     0   152   152     0     0     0     0     0   152   151     0     0   151     0     0     0     0     0     0   152     0     0     0     0     0     0     0     0   152
   Matched=43,44,75,82,
   Success=75,

109: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    66    66    57    66     0   120     0     0   120     0     0    57    57    57    57     0     0     0     0     0   139     0     0     0     0
   Matched=11,12,13,14,15,21,22,33,34,35,36,74,
   Success=74,

110: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0   147     0     0   147     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,23,74,
   Success=74,

111: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,74,
   Success=74,

112: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0   142     0     0   142     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,47,51,58,
   Success=58,

113: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0   142     0     0   142     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,47,51,57,58,
   Success=57,58,

114: 5
                             0     0     0     0     0    74    74     0     0     0     0     0     0     0    59    59    59    59     0   142     0     0   142     0     0    59    59    59   122     0     0   155   155   155   141    74     0    74     0
   Matched=16,17,18,19,47,51,53,54,58,
   Success=58,

115: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0   141     0     0     0     0
   Matched=16,17,18,19,57,
   Success=57,

116: 5
                             0     0     0     0     0    74    74     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0     0     0    59    59    59   122     0     0   155   155   155   141    74     0    74     0
   Matched=16,17,18,19,53,54,57,
   Success=57,

117: 5
                             0     0     0     0     0    74    74     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0     0     0    59    59    59   122     0     0   155   155   155   141    74     0    74     0
   Matched=16,17,18,19,53,54,59,
   Success=59,

118: 5
                             0     0     0     0     0    74    74     0     0     0     0     0     0     0    59    59    59    59     0     0     0     0     0     0     0    59    59    59   122     0     0   155   155   155   141    74     0    74     0
   Matched=16,17,18,19,53,54,56,
   Success=56,

119: 6
                             0     0     0     0     0   161   161     0     0     0     0     0     0     0     0    78     0    80     0     0     0     0     0     0     0    78    79    80    80     0     0     0     0     0     0     0     0   161     0
   Matched=25,26,27,28,46,50,
   Success=46,50,

120: 6
                             0     0     0     0     0   170   170     0     0     0     0     0     0     0     0    85     0    87     0     0     0     0     0     0     0    85    86    87    87     0     0     0     0     0     0     0     0   170     0
   Matched=22,33,34,35,36,
   Success=22,

121: 6
                             0   171   171     0     0    88    88   171   171   171     0   171   171     0     0     0     0     0   171     0     0     0     0     0     0     0     0     0     0   171     0     0     0     0     0    88     0    88   171
   Matched=19,76,77,
   Success=19,

122: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0    81    81    81    81     0     0     0     0     0     0     0    81    81    81    81     0     0     0     0     0   162     0     0     0     0
   Matched=16,17,18,54,
   Success=54,

123: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=85,
   Success=85,

124: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=65,
   Success=65,

125: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=64,
   Success=64,

126: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=70,
   Success=70,

127: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=63,65,
   Success=63,65,

128: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=84,
   Success=84,

129: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=62,64,
   Success=62,64,

130: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=20,
   Success=20,

131: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=67,73,
   Success=67,73,

132: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=73,
   Success=73,

133: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=83,
   Success=83,

134: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=69,74,
   Success=69,74,

135: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=74,
   Success=74,

136: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=56,
   Success=56,

137: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=72,
   Success=72,

138: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=86,
   Success=86,

139: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=15,
   Success=15,

140: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=50,
   Success=50,

141: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=19,
   Success=19,

142: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=47,51,
   Success=47,51,

143: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=32,
   Success=32,

144: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=42,
   Success=42,

145: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=66,
   Success=66,

146: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=10,
   Success=10,

147: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=23,
   Success=23,

148: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=79,
   Success=79,

149: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=81,
   Success=81,

150: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,
   Success=40,

151: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=44,
   Success=44,

152: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=82,
   Success=82,

153: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=68,
   Success=68,

154: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=61,
   Success=61,

155: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=54,
   Success=54,

156: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=55,
   Success=55,

157: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=71,
   Success=71,

158: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=14,
   Success=14,

159: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=49,
   Success=49,

160: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=45,49,
   Success=45,49,

161: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=28,
   Success=28,

162: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=18,
   Success=18,

163: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=30,
   Success=30,

164: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=30,31,
   Success=30,31,

165: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=31,
   Success=31,

166: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=41,
   Success=41,

167: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=5,
   Success=5,

168: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=9,
   Success=9,

169: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=21,
   Success=21,

170: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=36,
   Success=36,

171: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=77,
   Success=77,

172: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=78,
   Success=78,

173: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=80,
   Success=80,

174: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=38,
   Success=38,

175: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=38,39,
   Success=38,39,

176: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=39,
   Success=39,

177: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=43,
   Success=43,

178: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=60,
   Success=60,

179: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=53,
   Success=53,

180: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=13,
   Success=13,

181: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=26,
   Success=26,

182: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=26,27,
   Success=26,27,

183: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=27,
   Success=27,

184: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=17,
   Success=17,

185: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=29,
   Success=29,

186: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=4,
   Success=4,

187: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=8,
   Success=8,

188: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=34,
   Success=34,

189: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=34,35,
   Success=34,35,

190: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=35,
   Success=35,

191: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=76,
   Success=76,

192: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=37,
   Success=37,

193: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=12,
   Success=12,

194: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=25,
   Success=25,

195: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=16,
   Success=16,

196: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,
   Success=3,

197: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=7,
   Success=7,

198: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=33,
   Success=33,

199: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=11,
   Success=11,

200: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,
   Success=2,

201: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=6,
   Success=6,

202: 11
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=1,
   Success=1,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 4.0, PadaukMain.gdl(560):  g1014  >  g1014_alt   /  ANY  ANY  *GC2*  _  ;

RULE 4.1, PadaukMain.gdl(567):  _  g1031  >  @12:12  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cMed  cClusDia  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.2, PadaukMain.gdl(567):  _  g1031  >  @11:11  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cMed  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.3, PadaukMain.gdl(567):  _  g1031  >  @10:10  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cMed  cClusDia  cClusDia  _  ;

RULE 4.4, PadaukMain.gdl(567):  _  g1031  >  @9:9  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cMed  cClusDia  _  ;

RULE 4.5, PadaukMain.gdl(567):  _  g1031  >  @8:8  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cMed  _  ;

RULE 4.6, PadaukMain.gdl(567):  _  g1031  >  @11:11  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cClusDia  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.7, PadaukMain.gdl(567):  _  g1031  >  @10:10  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.8, PadaukMain.gdl(567):  _  g1031  >  @9:9  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cClusDia  cClusDia  _  ;

RULE 4.9, PadaukMain.gdl(567):  _  g1031  >  @8:8  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  cClusDia  _  ;

RULE 4.10, PadaukMain.gdl(567):  _  g1031  >  @7:7  _   /  ANY  ANY  ANY  _  ^  c103c  cCons  _  ;

RULE 4.11, PadaukMain.gdl(567):  _  g1031  >  @11:11  _   /  ANY  ANY  ANY  _  ^  cCons  cMed  cClusDia  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.12, PadaukMain.gdl(567):  _  g1031  >  @10:10  _   /  ANY  ANY  ANY  _  ^  cCons  cMed  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.13, PadaukMain.gdl(567):  _  g1031  >  @9:9  _   /  ANY  ANY  ANY  _  ^  cCons  cMed  cClusDia  cClusDia  _  ;

RULE 4.14, PadaukMain.gdl(567):  _  g1031  >  @8:8  _   /  ANY  ANY  ANY  _  ^  cCons  cMed  cClusDia  _  ;

RULE 4.15, PadaukMain.gdl(567):  _  g1031  >  @7:7  _   /  ANY  ANY  ANY  _  ^  cCons  cMed  _  ;

RULE 4.16, PadaukMain.gdl(567):  _  g1031  >  @10:10  _   /  ANY  ANY  ANY  _  ^  cCons  cClusDia  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.17, PadaukMain.gdl(567):  _  g1031  >  @9:9  _   /  ANY  ANY  ANY  _  ^  cCons  cClusDia  cClusDia  cClusDia  _  ;

RULE 4.18, PadaukMain.gdl(567):  _  g1031  >  @8:8  _   /  ANY  ANY  ANY  _  ^  cCons  cClusDia  cClusDia  _  ;

RULE 4.19, PadaukMain.gdl(567):  _  g1031  >  @7:7  _   /  ANY  ANY  ANY  _  ^  cCons  cClusDia  _  ;

RULE 4.20, PadaukMain.gdl(567):  _  g1031  >  @6:6  _   /  ANY  ANY  ANY  _  ^  cCons  _  ;

RULE 4.21, PadaukMain.gdl(578):  _  c103c_nar  >  c103c_wide$8:8  _   /  ANY  ANY  ANY  ^  _  cConsWide  cMed  c103b  _  ;

RULE 4.22, PadaukMain.gdl(578):  _  c103c_nar  >  c103c_wide$7:7  _   /  ANY  ANY  ANY  ^  _  cConsWide  cMed  _  ;

RULE 4.23, PadaukMain.gdl(578):  _  c103c_nar  >  c103c_wide$7:7  _   /  ANY  ANY  ANY  ^  _  cConsWide  c103b  _  ;

RULE 4.24, PadaukMain.gdl(578):  _  c103c_nar  >  c103c_wide$6:6  _   /  ANY  ANY  ANY  ^  _  cConsWide  _  ;

RULE 4.25, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMedNar  _  c103d  c103e  cUSpace  ;

RULE 4.26, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMedNar  _  c103d  cUSpace  ;

RULE 4.27, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMedNar  _  c103e  cUSpace  ;

RULE 4.28, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMedNar  _  cUSpace  ;

RULE 4.29, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsNar  _  c103d  c103e  cUSpace  ;

RULE 4.30, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsNar  _  c103d  cUSpace  ;

RULE 4.31, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsNar  _  c103e  cUSpace  ;

RULE 4.32, PadaukMain.gdl(579):  _  c103c_nar  >  c103c_naralt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsNar  _  cUSpace  ;

RULE 4.33, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsWide  cMed  _  c103d  c103e  cUSpace  ;

RULE 4.34, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsWide  cMed  _  c103d  cUSpace  ;

RULE 4.35, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsWide  cMed  _  c103e  cUSpace  ;

RULE 4.36, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsWide  cMed  _  cUSpace  ;

RULE 4.37, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsWide  _  c103d  c103e  cUSpace  ;

RULE 4.38, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsWide  _  c103d  cUSpace  ;

RULE 4.39, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsWide  _  c103e  cUSpace  ;

RULE 4.40, PadaukMain.gdl(580):  _  c103c_nar  >  c103c_widalt$6:6  _   /  ANY  ANY  ANY  ^  _  cConsWide  _  cUSpace  ;

RULE 4.41, PadaukMain.gdl(581):  _  c103c_nar  >  c103c_naralt$8:8  _   /  ANY  ANY  ANY  ^  _  cConsNar  g103a  cMedNar  _  ;

RULE 4.42, PadaukMain.gdl(581):  _  c103c_nar  >  c103c_naralt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  g103a  _  ;

RULE 4.43, PadaukMain.gdl(582):  _  c103c_nar  >  c103c_widalt$8:8  _   /  ANY  ANY  ANY  ^  _  cConsWide  g103a  cMed  _  ;

RULE 4.44, PadaukMain.gdl(582):  _  c103c_nar  >  c103c_widalt$7:7  _   /  ANY  ANY  ANY  ^  _  cConsWide  g103a  _  ;

RULE 4.45, PadaukMain.gdl(583):  _  c103c_nar  >  @8:8  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMedNar  c103b  _  ;

RULE 4.46, PadaukMain.gdl(583):  _  c103c_nar  >  @7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  cMedNar  _  ;

RULE 4.47, PadaukMain.gdl(583):  _  c103c_nar  >  @7:7  _   /  ANY  ANY  ANY  ^  _  cConsNar  c103b  _  ;

