FINITE STATE MACHINES
   Matched=11,
   Success=11,

65: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=13,
   Success=13,

66: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=14,
   Success=14,

67: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=57,
   Success=57,

68: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=12,
   Success=12,

69: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=4,
   Success=4,

70: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=4,9,
   Success=4,9,

71: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=15,17,
   Success=15,17,

72: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=15,18,
   Success=15,18,

73: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=15,
   Success=15,

74: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=56,
   Success=56,

75: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,
   Success=3,

76: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=3,8,
   Success=3,8,

77: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,
   Success=2,

78: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=2,7,
   Success=2,7,

79: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=1,
   Success=1,

80: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=1,6,
   Success=1,6,

81: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=20,
   Success=20,

82: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=24,
   Success=24,

83: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=28,
   Success=28,

84: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=32,
   Success=32,

85: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=36,
   Success=36,

86: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=40,
   Success=40,

87: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=44,
   Success=44,

88: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=48,
   Success=48,

89: 6
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=52,
   Success=52,

90: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,
   Success=0,

91: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=0,5,
   Success=0,5,

                          - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 

RULE 2.0, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cnUDia  cnUDia  cnUDia  cUDia  ;

RULE 2.1, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cnUDia  cnUDia  cUDia  ;

RULE 2.2, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cnUDia  cUDia  ;

RULE 2.3, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cnUDia  cUDia  ;

RULE 2.4, CharisRules.gdh(588):  cno_Dotless  >  cDotless   /  ANY  _  cUDia  ;

RULE 2.5, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cnUDia  cnUDia  cnUDia  cUDia  ;

RULE 2.6, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cnUDia  cnUDia  cUDia  ;

RULE 2.7, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cnUDia  cUDia  ;

RULE 2.8, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cnUDia  cUDia  ;

RULE 2.9, CharisRules.gdh(590):  cSpecialDotted  _  >  g_i_dotless  cSpecialDottedDia$2:2   /  ANY  _  _  cUDia  ;

RULE 2.10, CharisRules.gdh(595):  cno_RetroHookStyle  >  cRetroHookStyle   /  ANY  _  ;

RULE 2.11, CharisRules.gdh(597):  cRetroHookStyle  >  cno_RetroHookStyle   /  ANY  _  ;

RULE 2.12, CharisRules.gdh(618):  cno_Sup  >  cSup   /  *GC7*  _  ;

RULE 2.13, CharisPitches.gdh(276):  _  cRightStaff  >  cRightToneHoriz$3:3  @3   /  ANY  _  _ {...}  ;

RULE 2.14, CharisPitches.gdh(277):  _  cRightStaff_no  >  cRightToneHoriz$3:3  @3   /  ANY  _  _ {...}  ;

RULE 2.15, CharisPitches.gdh(286):  cLeftContourOrStaff { user2=1;  }   /  ANY  _ {...}  cLeftContour {...}  ;

RULE 2.16, CharisPitches.gdh(289):  cLeftContour { user2=2;  }   /  ^  cLeftContourOrStaff {...}  _ {...}  ;

RULE 2.17, CharisPitches.gdh(294):  cLeftStaff  _  >  @2  cLeftToneHoriz$2:2   /  ANY  _  _  cLeftContour {...}  ;

RULE 2.18, CharisPitches.gdh(296):  cLeftStaff_no  _  >  @2  cLeftToneHoriz$2:2   /  ANY  _  _  cLeftContour {...}  ;

RULE 2.19, CharisPitches.gdh(639):  c9PitchX  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  ;

RULE 2.20, CharisPitches.gdh(644):  g9Pitch1  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch11  g9Pitch11  g9Pitch11  g9Pitch11 {...}  ;

RULE 2.21, CharisPitches.gdh(644):  g9Pitch1  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch11  g9Pitch11  g9Pitch11 {...}  ;

RULE 2.22, CharisPitches.gdh(644):  g9Pitch1  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch11  g9Pitch11 {...}  ;

RULE 2.23, CharisPitches.gdh(644):  g9Pitch1  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch11 {...}  ;

RULE 2.24, CharisPitches.gdh(645):  g9Pitch2  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch22  g9Pitch22  g9Pitch22  g9Pitch22 {...}  ;

RULE 2.25, CharisPitches.gdh(645):  g9Pitch2  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch22  g9Pitch22  g9Pitch22 {...}  ;

RULE 2.26, CharisPitches.gdh(645):  g9Pitch2  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch22  g9Pitch22 {...}  ;

RULE 2.27, CharisPitches.gdh(645):  g9Pitch2  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch22 {...}  ;

RULE 2.28, CharisPitches.gdh(646):  g9Pitch3  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch33  g9Pitch33  g9Pitch33  g9Pitch33 {...}  ;

RULE 2.29, CharisPitches.gdh(646):  g9Pitch3  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch33  g9Pitch33  g9Pitch33 {...}  ;

RULE 2.30, CharisPitches.gdh(646):  g9Pitch3  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch33  g9Pitch33 {...}  ;

RULE 2.31, CharisPitches.gdh(646):  g9Pitch3  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch33 {...}  ;

RULE 2.32, CharisPitches.gdh(647):  g9Pitch4  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch44  g9Pitch44  g9Pitch44  g9Pitch44 {...}  ;

RULE 2.33, CharisPitches.gdh(647):  g9Pitch4  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch44  g9Pitch44  g9Pitch44 {...}  ;

RULE 2.34, CharisPitches.gdh(647):  g9Pitch4  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch44  g9Pitch44 {...}  ;

RULE 2.35, CharisPitches.gdh(647):  g9Pitch4  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch44 {...}  ;

RULE 2.36, CharisPitches.gdh(648):  g9Pitch5  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch55  g9Pitch55  g9Pitch55  g9Pitch55 {...}  ;

RULE 2.37, CharisPitches.gdh(648):  g9Pitch5  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch55  g9Pitch55  g9Pitch55 {...}  ;

RULE 2.38, CharisPitches.gdh(648):  g9Pitch5  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch55  g9Pitch55 {...}  ;

RULE 2.39, CharisPitches.gdh(648):  g9Pitch5  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch55 {...}  ;

RULE 2.40, CharisPitches.gdh(649):  g9Pitch6  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch66  g9Pitch66  g9Pitch66  g9Pitch66 {...}  ;

RULE 2.41, CharisPitches.gdh(649):  g9Pitch6  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch66  g9Pitch66  g9Pitch66 {...}  ;

RULE 2.42, CharisPitches.gdh(649):  g9Pitch6  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch66  g9Pitch66 {...}  ;

RULE 2.43, CharisPitches.gdh(649):  g9Pitch6  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch66 {...}  ;

RULE 2.44, CharisPitches.gdh(650):  g9Pitch7  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch77  g9Pitch77  g9Pitch77  g9Pitch77 {...}  ;

RULE 2.45, CharisPitches.gdh(650):  g9Pitch7  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch77  g9Pitch77  g9Pitch77 {...}  ;

RULE 2.46, CharisPitches.gdh(650):  g9Pitch7  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch77  g9Pitch77 {...}  ;

RULE 2.47, CharisPitches.gdh(650):  g9Pitch7  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch77 {...}  ;

RULE 2.48, CharisPitches.gdh(651):  g9Pitch8  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch88  g9Pitch88  g9Pitch88  g9Pitch88 {...}  ;

RULE 2.49, CharisPitches.gdh(651):  g9Pitch8  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch88  g9Pitch88  g9Pitch88 {...}  ;

RULE 2.50, CharisPitches.gdh(651):  g9Pitch8  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch88  g9Pitch88 {...}  ;

RULE 2.51, CharisPitches.gdh(651):  g9Pitch8  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch88 {...}  ;

RULE 2.52, CharisPitches.gdh(652):  g9Pitch9  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch99  g9Pitch99  g9Pitch99  g9Pitch99 {...}  ;

RULE 2.53, CharisPitches.gdh(652):  g9Pitch9  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch99  g9Pitch99  g9Pitch99 {...}  ;

RULE 2.54, CharisPitches.gdh(652):  g9Pitch9  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch99  g9Pitch99 {...}  ;

RULE 2.55, CharisPitches.gdh(652):  g9Pitch9  >  @2 { user2=1;  }   /  ANY  ^  _ {...}  g9Pitch99 {...}  ;

RULE 2.56, CharisPitches.gdh(655):  c9PitchX  c9PitchXX  >  _  @3:(2 3) { comp.p1.ref=@2; comp.p2.ref=@3;  }   /  ANY  _ {...}  ^  _  ;

RULE 2.57, CharisPitches.gdh(662):  cno_LinesXXX  >  cLinesXXX   /  ANY  _  ;



TABLE: positioning

PASS: 0--no FSM

PASS: 3

Glyph ID => Column:
  0x0003         => 0
  0x0010         => 1
  0x0013..0x001c => 2
  0x0024         => 3
  0x0025         => 2
  0x0026         => 4
  0x0027         => 2
  0x0028         => 3
  0x0029         => 2
  0x002a..0x002b => 4
  0x002c         => 3
  0x002d         => 2
  0x002e         => 4
  0x002f         => 5
  0x0030         => 2
  0x0031         => 4
  0x0032         => 0
  0x0033..0x0034 => 2
  0x0035..0x0037 => 4
  0x0038         => 0
  0x0039         => 3
  0x003a..0x003d => 2
  0x0041         => 1
  0x0043         => 1
  0x0044         => 0
  0x0045..0x0047 => 5
  0x0048         => 0
  0x0049         => 4
  0x004a         => 5
  0x004b         => 4
  0x004c         => 0
  0x004d         => 2
  0x004e..0x004f => 5
  0x0050..0x0051 => 4
  0x0052         => 0
  0x0053         => 5
  0x0054         => 6
  0x0055..0x0056 => 4
  0x0057         => 5
  0x0058         => 0
  0x0059         => 3
  0x005a         => 2
  0x005b         => 4
  0x005c         => 6
  0x005d         => 4
  0x0062..0x0063 => 3
  0x0064         => 2
  0x0065         => 3
  0x0066         => 4
  0x0067..0x006e => 0
  0x006f         => 6
  0x0070..0x0077 => 0
  0x0078         => 4
  0x0079..0x0081 => 0
  0x0089         => 2
  0x008d..0x008e => 1
  0x0090..0x0091 => 2
  0x0099         => 2
  0x009b         => 2
  0x00a0..0x00a1 => 0
  0x00a6         => 2
  0x00ac         => 0
  0x00ad..0x00ae => 3
  0x00af         => 0
  0x00b0         => 2
  0x00b1         => 0
  0x00ba         => 6
  0x00bb         => 2
  0x00c7..0x00cf => 3
  0x00d0..0x00d1 => 0
  0x00d2         => 3
  0x00d3..0x00d7 => 0
  0x00db         => 1
  0x00de         => 7
  0x00e0         => 7
  0x00e1         => 1
  0x00e2         => 0
  0x00e3..0x00e5 => 2
  0x00e6         => 8
  0x00e7..0x00e9 => 0
  0x00ea         => 9
  0x00eb         => 0
  0x00ec         => 9
  0x00ed..0x00ef => 0
  0x00f0         => 9
  0x00f1..0x00fb => 0
  0x00fc         => 2
  0x00fd..0x00fe => 0
  0x00ff         => 2
  0x0100..0x0107 => 0
  0x0108         => 5
  0x0109         => 0
  0x010a         => 2
  0x010b..0x010d => 0
  0x010e..0x010f => 6
  0x0110         => 2
  0x0111..0x0112 => 0
  0x0113         => 2
  0x0114..0x0130 => 0
  0x0131         => 5
  0x0132         => 0
  0x0133         => 2
  0x0134         => 0
  0x0135         => 2
  0x0136..0x0137 => 0
  0x0138         => 2
  0x0139..0x013a => 0
  0x013b..0x0142 => 2
  0x0143..0x0144 => 3
  0x0145         => 10
  0x0146         => 3
  0x0147         => 10
  0x0148..0x014a => 3
  0x014b         => 10
  0x014c..0x0157 => 3
  0x0158         => 2
  0x0159..0x015a => 3
  0x015b         => 2
  0x015c..0x0162 => 3
  0x0163         => 4
  0x0164..0x0165 => 3
  0x0167..0x016e => 2
  0x016f..0x0171 => 5
  0x0172..0x0194 => 2
  0x0195         => 11
  0x0196         => 1
  0x0197         => 2
  0x0198         => 8
  0x0199..0x019c => 5
  0x019d         => 6
  0x019e..0x019f => 2
  0x01a1..0x01a4 => 2
  0x01a5..0x01a6 => 0
  0x01a7..0x01aa => 2
  0x01ab         => 5
  0x01ac..0x01b0 => 2
  0x01b1         => 11
  0x01b2         => 1
  0x01b3         => 2
  0x01b4..0x01b7 => 4
  0x01b8..0x01b9 => 2
  0x01ba         => 4
  0x01bb         => 2
  0x01c1..0x01c4 => 2
  0x01c6..0x01c9 => 2
  0x01ca         => 5
  0x01cb         => 1
  0x01cc         => 2
  0x01cd         => 8
  0x01ce..0x01d2 => 5
  0x01d3         => 4
  0x01d4..0x01d6 => 2
  0x01d8..0x01d9 => 2
  0x01da         => 6
  0x01db..0x01de => 2
  0x01df..0x01e0 => 4
  0x01e1..0x01e8 => 2
  0x01e9         => 1
  0x01ea..0x01f8 => 2
  0x01f9..0x01fa => 4
  0x01fb..0x01fe => 2
  0x0204..0x0206 => 2
  0x0207         => 8
  0x0208         => 2
  0x0209..0x020a => 0
  0x020b         => 9
  0x020c         => 0
  0x020d         => 9
  0x020e..0x0210 => 0
  0x0211         => 9
  0x0212..0x0214 => 0
  0x0215         => 2
  0x0216..0x021a => 0
  0x021b         => 2
  0x021c..0x0220 => 0
  0x0221..0x0222 => 12
  0x0223         => 2
  0x0224         => 0
  0x0225..0x0226 => 2
  0x0227         => 11
  0x0228..0x0229 => 2
  0x022a..0x022b => 3
  0x022c..0x022d => 2
  0x022e         => 3
  0x022f         => 2
  0x0230         => 3
  0x0231         => 6
  0x0232         => 2
  0x0233         => 0
  0x0234..0x023c => 2
  0x023d         => 6
  0x023e         => 2
  0x023f         => 0
  0x0240..0x0248 => 2
  0x0249..0x024a => 3
  0x024b         => 10
  0x024c         => 3
  0x024d         => 10
  0x024e..0x0250 => 3
  0x0251         => 10
  0x0252..0x0254 => 3
  0x0255         => 2
  0x0256..0x025a => 3
  0x025b         => 2
  0x025c..0x0260 => 3
  0x0261..0x0262 => 11
  0x0263         => 4
  0x0264         => 3
  0x0265         => 2
  0x0266         => 11
  0x0267..0x0273 => 2
  0x0274         => 4
  0x0275         => 2
  0x0276         => 4
  0x0277..0x0278 => 2
  0x0286..0x0293 => 2
  0x0295..0x029f => 2
  0x02a0..0x02a6 => 5
  0x02a7..0x02a8 => 2
  0x02a9..0x02aa => 6
  0x02ab         => 2
  0x02ac..0x02b2 => 6
  0x02b3..0x02b5 => 2
  0x02b6..0x02b7 => 6
  0x02b8..0x02b9 => 2
  0x02ba         => 6
  0x02bb..0x02c1 => 4
  0x02c2..0x02c4 => 2
  0x02c6..0x02c7 => 2
  0x02c8         => 8
  0x02c9..0x02cf => 4
  0x02d0..0x02df => 2
  0x02e0         => 4
  0x02e1..0x02f4 => 2
  0x02f5..0x02fa => 4
  0x02fb..0x02ff => 2
  0x0300         => 4
  0x0301..0x030e => 2
  0x030f..0x0310 => 0
  0x0311         => 1
  0x0312         => 2
  0x0313         => 6
  0x0314         => 8
  0x0315..0x031f => 0
  0x0320         => 5
  0x0321         => 0
  0x0322         => 2
  0x0323         => 0
  0x0324         => 2
  0x0325..0x0328 => 0
  0x0329         => 2
  0x032a         => 6
  0x032b..0x032c => 0
  0x032d         => 5
  0x032e         => 2
  0x032f         => 0
  0x0330..0x0332 => 2
  0x0333         => 3
  0x0334..0x0337 => 1
  0x0338         => 0
  0x0339         => 2
  0x033a         => 0
  0x033b         => 2
  0x033c..0x033d => 3
  0x033e         => 5
  0x033f         => 1
  0x0340         => 2
  0x0341         => 0
  0x0342         => 2
  0x0343..0x034e => 3
  0x034f         => 4
  0x0350         => 3
  0x0351..0x0353 => 2
  0x0354         => 3
  0x0355..0x0358 => 1
  0x0359..0x0366 => 2
  0x0367..0x0368 => 6
  0x0369..0x0380 => 2
  0x0381..0x0385 => 5
  0x0386..0x0397 => 2
  0x0398..0x039c => 4
  0x039d..0x039e => 2
  0x03a0..0x03aa => 2
  0x03ab         => 5
  0x03ac         => 1
  0x03ad         => 2
  0x03ae..0x03b3 => 5
  0x03b4..0x03b5 => 4
  0x03b6..0x03c0 => 2
  0x03c1         => 4
  0x03c2..0x03c4 => 2
  0x03c7         => 1
  0x03c8..0x03cb => 2
  0x03cc..0x03d1 => 5
  0x03d2..0x03d3 => 4
  0x03d4..0x03d8 => 2
  0x03d9..0x03da => 4
  0x03db         => 1
  0x03dc         => 2
  0x03dd         => 8
  0x03de..0x03e0 => 4
  0x03e1..0x03e2 => 2
  0x03e4..0x03e5 => 2
  0x03e6         => 6
  0x03e7..0x03ed => 2
  0x03ee         => 1
  0x03ef..0x03f6 => 2
  0x03f8         => 2
  0x03f9..0x0401 => 4
  0x0402..0x040b => 2
  0x040c         => 4
  0x040d..0x0415 => 2
  0x0416..0x041d => 4
  0x041f..0x0427 => 2
  0x0428..0x0429 => 4
  0x042b..0x0433 => 2
  0x0434         => 8
  0x0435..0x0437 => 0
  0x0438         => 9
  0x0439         => 0
  0x043a         => 9
  0x043b..0x043d => 0
  0x043e         => 9
  0x043f..0x0448 => 0
  0x0449         => 2
  0x044a..0x044e => 0
  0x044f..0x0450 => 5
  0x0451..0x0452 => 0
  0x0453         => 2
  0x0454..0x0455 => 6
  0x0456         => 2
  0x0457         => 6
  0x0458..0x0459 => 2
  0x045b         => 2
  0x045c         => 0
  0x045f..0x0474 => 2
  0x0475..0x0477 => 0
  0x0478         => 9
  0x0479         => 0
  0x047a         => 9
  0x047b..0x047d => 0
  0x047e         => 9
  0x047f..0x0488 => 0
  0x0489         => 2
  0x048a..0x048e => 0
  0x048f..0x0490 => 5
  0x0491..0x0492 => 0
  0x0493..0x0496 => 2
  0x0498..0x049f => 2
  0x04a0         => 6
  0x04a1..0x04a8 => 2
  0x04aa..0x04ac => 2
  0x04ad..0x04ae => 5
  0x04af..0x04bc => 2
  0x04be..0x04c6 => 2
  0x04c9..0x04ca => 2
  0x04cc..0x04d3 => 2
  0x04d4         => 13
  0x04d5         => 2
  0x04d6         => 8
  0x04d7..0x04df => 4
  0x04e0..0x04f0 => 2
  0x04f1..0x04f9 => 4
  0x04fa..0x04fd => 2
  0x0500..0x0507 => 2
  0x0508..0x0511 => 4
  0x0512..0x051e => 2
  0x051f..0x0528 => 4
  0x0529..0x052a => 2
  0x052c         => 2
  0x052d         => 8
  0x052e..0x0534 => 5
  0x0535         => 4
  0x0536         => 6
  0x0537..0x053a => 2
  0x053b         => 5
  0x053c         => 2
  0x053d         => 6
  0x053e..0x054a => 2
  0x054b..0x0551 => 4
  0x0552..0x0553 => 2
  0x0555         => 4
  0x0556..0x055f => 2
  0x0560         => 8
  0x0561..0x0573 => 0
  0x0574         => 2
  0x0575         => 0
  0x0576         => 2
  0x0577         => 0
  0x0578..0x0582 => 2
  0x0583         => 3
  0x0584         => 2
  0x0585         => 0
  0x0586..0x058b => 2
  0x058c..0x059e => 0
  0x059f         => 5
  0x05a0         => 0
  0x05a1..0x05ab => 2
  0x05ac         => 3
  0x05ad         => 1
  0x05ae..0x05af => 2
  0x05b0         => 8
  0x05b1..0x05b2 => 3
  0x05b3         => 2
  0x05b4..0x05b6 => 3
  0x05b7..0x05b9 => 1
  0x05ba         => 0
  0x05bb         => 2
  0x05bc..0x05bd => 6
  0x05be         => 2
  0x05bf         => 6
  0x05c0..0x05c4 => 2
  0x05c5         => 1
  0x05c6         => 2
  0x05c7..0x05c8 => 3
  0x05ca..0x05cc => 1
  0x05cd..0x05da => 2
  0x05db         => 6
  0x05dc..0x05e4 => 2
  0x05e6         => 2
  0x05e7         => 1
  0x05e8..0x05e9 => 2
  0x05ea         => 8
  0x05eb..0x05ec => 4
  0x05ed..0x05f0 => 2
  0x05f1..0x05f2 => 1
  0x05f3..0x05f6 => 2
  0x05f7         => 1
  0x05f8..0x05fc => 2
  0x05fd..0x05fe => 1
  0x05ff         => 2
  0x0600..0x0601 => 6
  0x0602         => 2
  0x0603..0x0604 => 6
  0x0605         => 2
  0x0606..0x0607 => 6
  0x0608..0x0609 => 2
  0x060a..0x060d => 6
  0x060e..0x061c => 2
  0x061d         => 6
  0x061e..0x0634 => 2
  0x0635         => 4
  0x0636         => 2
  0x0637..0x063c => 4
  0x063d..0x065e => 2
  0x0660..0x0666 => 2
  0x0667         => 6
  0x0668..0x0674 => 2
  0x0677         => 2
  0x0679         => 2
  0x067b..0x067c => 2
  0x067e         => 2
  0x0680         => 2
  0x0683..0x0685 => 2
  0x0687         => 2
  0x0689         => 2
  0x068b         => 2
  0x068d         => 2
  0x069e         => 2
  0x06ac         => 8
  0x06af         => 8
  0x06c3..0x06c5 => 2
  0x06cc..0x06ce => 1
  0x06d2         => 1
  0x06d5         => 13
  0x06d9         => 13
  0x06da         => 1
  0x06db         => 8
  0x06e1         => 8
  0x06e4         => 7
  0x06e5         => 13
  0x06e6..0x06e7 => 1
  0x06e8         => 8
  0x06eb         => 1
  0x06ec         => 8
  0x06ef         => 13
  0x06f1         => 8
  0x06f2..0x06f3 => 14
  0x06f4         => 8
  0x06f5         => 14
  0x06f6         => 13
  0x06f7         => 8
  0x06f8..0x06fa => 15
  0x06fb         => 8
  0x06fd         => 1
  0x0700         => 13
  0x0701..0x0707 => 8
  0x0709         => 7
  0x070a         => 1
  0x070b         => 7
  0x070c         => 13
  0x070d         => 8
  0x070e..0x0713 => 14
  0x0715         => 13
  0x0717..0x0718 => 8
  0x071b         => 8
  0x071c         => 13
  0x071d         => 8
  0x071e         => 1
  0x0721..0x0722 => 8
  0x0723..0x0724 => 13
  0x0726         => 8
  0x0728..0x0729 => 13
  0x072b..0x072c => 13
  0x072d         => 1
