GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   alef.x = 261 [0x0105]
   alef.y = 800 [0x0320]


608  [0x0260]
   breakweight = 30 [0x001e]
   diaA.x = 390 [0x0186]
   diaA.y = 1000 [0x03e8]
   diaB.x = 600 [0x0258]
   diaB.y = -180 [0xff4c]


609  [0x0261]
   breakweight = 30 [0x001e]
   above.x = 591 [0x024f]
   above.y = 1023 [0x03ff]
   below.x = 649 [0x0289]
   below.y = -528 [0xfdf0]
   diaA.x = 300 [0x012c]
   diaA.y = 800 [0x0320]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]
   alef.x = 460 [0x01cc]
   alef.y = 700 [0x02bc]
   through.x = 602 [0x025a]
   through.y = 602 [0x025a]


610  [0x0262]
   breakweight = 30 [0x001e]
   diaA.x = 526 [0x020e]
   diaA.y = 1470 [0x05be]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]
   alef.x = 460 [0x01cc]
   alef.y = 600 [0x0258]


611  [0x0263]
   breakweight = 30 [0x001e]
   diaA.x = 508 [0x01fc]
   diaA.y = 1440 [0x05a0]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]
   alef.x = 460 [0x01cc]
   alef.y = 600 [0x0258]


612  [0x0264]
   breakweight = 30 [0x001e]
   diaA.x = 440 [0x01b8]
   diaA.y = 1564 [0x061c]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]
   alef.x = 460 [0x01cc]
   alef.y = 600 [0x0258]


613  [0x0265]
   breakweight = 30 [0x001e]
   diaA.x = 330 [0x014a]
   diaA.y = 800 [0x0320]
   diaB.x = 250 [0x00fa]
   diaB.y = -800 [0xfce0]
   alef.x = 460 [0x01cc]
   alef.y = 700 [0x02bc]


614  [0x0266]
   breakweight = 30 [0x001e]
   diaA.x = 474 [0x01da]
   diaA.y = 1662 [0x067e]
   diaB.x = 400 [0x0190]
   diaB.y = -600 [0xfda8]
   alef.x = 460 [0x01cc]
   alef.y = 400 [0x0190]


615  [0x0267]
   breakweight = 30 [0x001e]
   diaA.x = 330 [0x014a]
   diaA.y = 1005 [0x03ed]
   diaB.x = 400 [0x0190]
   diaB.y = -600 [0xfda8]
   alef.x = 460 [0x01cc]
   alef.y = 800 [0x0320]


616  [0x0268]
   breakweight = 30 [0x001e]
   above.x = 416 [0x01a0]
   above.y = 339 [0x0153]
   below.x = 407 [0x0197]
   below.y = -265 [0xfef7]
   diaA.x = 273 [0x0111]
   diaA.y = 684 [0x02ac]
   diaB.x = 170 [0x00aa]
   diaB.y = -750 [0xfd12]


617  [0x0269]
   breakweight = 30 [0x001e]
   above.x = 627 [0x0273]
   above.y = 557 [0x022d]
   below.x = 649 [0x0289]
   below.y = -168 [0xff58]
   diaA.x = 500 [0x01f4]
   diaA.y = 679 [0x02a7]
   diaB.x = 400 [0x0190]
   diaB.y = -400 [0xfe70]


618  [0x026a]
   breakweight = 30 [0x001e]
   diaA.x = 273 [0x0111]
   diaA.y = 855 [0x0357]
   diaB.x = 170 [0x00aa]
   diaB.y = -750 [0xfd12]


619  [0x026b]
   breakweight = 30 [0x001e]
   diaA.x = 273 [0x0111]
   diaA.y = 684 [0x02ac]
   diaB.x = 170 [0x00aa]
   diaB.y = -750 [0xfd12]


620  [0x026c]
   breakweight = 30 [0x001e]
   diaA.x = 342 [0x0156]
   diaA.y = 684 [0x02ac]
   diaB.x = 400 [0x0190]
   diaB.y = -600 [0xfda8]
   alef.x = 225 [0x00e1]
   alef.y = 499 [0x01f3]


621  [0x026d]
   breakweight = 30 [0x001e]
   diaA.x = 342 [0x0156]
   diaA.y = 684 [0x02ac]
   diaB.x = 450 [0x01c2]
   diaB.y = -900 [0xfc7c]
   alef.x = 225 [0x00e1]
   alef.y = 499 [0x01f3]


622  [0x026e]
   breakweight = 30 [0x001e]
   above.x = 420 [0x01a4]
   above.y = 125 [0x007d]
   below.x = 410 [0x019a]
   below.y = -549 [0xfddb]
   diaA.x = 346 [0x015a]
   diaA.y = 491 [0x01eb]
   diaB.x = 400 [0x0190]
   diaB.y = -600 [0xfda8]
   alef.x = 225 [0x00e1]
   alef.y = 499 [0x01f3]
   ring.x = 397 [0x018d]
   ring.y = -424 [0xfe58]


623  [0x026f]
   breakweight = 30 [0x001e]
   diaA.x = 299 [0x012b]
   diaA.y = 833 [0x0341]
   diaB.x = 400 [0x0190]
   diaB.y = -600 [0xfda8]
   alef.x = 181 [0x00b5]
   alef.y = 474 [0x01da]


624  [0x0270]
   breakweight = 30 [0x001e]
   diaA.x = 342 [0x0156]
   diaA.y = 684 [0x02ac]
   diaB.x = 400 [0x0190]
   diaB.y = -800 [0xfce0]
   alef.x = 225 [0x00e1]
   alef.y = 499 [0x01f3]


625  [0x0271]
   breakweight = 30 [0x001e]
   diaA.x = 333 [0x014d]
   diaA.y = 782 [0x030e]
   diaB.x = 400 [0x0190]
   diaB.y = -600 [0xfda8]
   alef.x = 165 [0x00a5]
   alef.y = 495 [0x01ef]


626  [0x0272]
   breakweight = 30 [0x001e]
   diaA.x = 342 [0x0156]
   diaA.y = 684 [0x02ac]
   diaB.x = 450 [0x01c2]
   diaB.y = -900 [0xfc7c]
   alef.x = 225 [0x00e1]
   alef.y = 499 [0x01f3]


627  [0x0273]
   breakweight = 30 [0x001e]
   diaA.x = 312 [0x0138]
   diaA.y = 1034 [0x040a]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]
   alef.x = 187 [0x00bb]
   alef.y = 703 [0x02bf]


628  [0x0274]
   breakweight = 30 [0x001e]
   diaA.x = 359 [0x0167]
   diaA.y = 897 [0x0381]
   diaB.x = 350 [0x015e]
   diaB.y = -600 [0xfda8]
   alef.x = 106 [0x006a]
   alef.y = 532 [0x0214]


629  [0x0275]
   breakweight = 30 [0x001e]
   above.x = 553 [0x0229]
   above.y = 559 [0x022f]
   below.x = 402 [0x0192]
   below.y = -412 [0xfe64]
   diaA.x = 450 [0x01c2]
   diaA.y = 700 [0x02bc]
   diaB.x = 400 [0x0190]
   diaB.y = -500 [0xfe0c]


630  [0x0276]
   breakweight = 30 [0x001e]
   diaA.x = 350 [0x015e]
   diaA.y = 961 [0x03c1]
   diaB.x = 300 [0x012c]
   diaB.y = -195 [0xff3d]


631  [0x0277]
   breakweight = 30 [0x001e]
   diaA.x = 300 [0x012c]
   diaA.y = 790 [0x0316]
   diaB.x = 250 [0x00fa]
   diaB.y = -180 [0xff4c]


632  [0x0278]
   breakweight = 30 [0x001e]
   diaA.x = 450 [0x01c2]
   diaA.y = 700 [0x02bc]
   diaB.x = 400 [0x0190]
   diaB.y = -500 [0xfe0c]


633  [0x0279]
   breakweight = 30 [0x001e]
   above.x = 354 [0x0162]
   above.y = 587 [0x024b]
   below.x = 342 [0x0156]
   below.y = -125 [0xff83]
   diaA.x = 360 [0x0168]
   diaA.y = 780 [0x030c]
   diaB.x = 300 [0x012c]
   diaB.y = -195 [0xff3d]


634  [0x027a]
   breakweight = 30 [0x001e]
   diaA.x = 180 [0x00b4]
   diaA.y = 645 [0x0285]
   diaB.x = 200 [0x00c8]
   diaB.y = -300 [0xfed4]


635  [0x027b]
   breakweight = 30 [0x001e]
   above.x = 311 [0x0137]
   above.y = 671 [0x029f]
   below.x = 311 [0x0137]
   below.y = -50 [0xffce]
   diaA.x = 300 [0x012c]
   diaA.y = 790 [0x0316]
   diaB.x = 250 [0x00fa]
   diaB.y = -180 [0xff4c]


636  [0x027c]
   breakweight = 30 [0x001e]
   diaA.x = 225 [0x00e1]
   diaA.y = 1100 [0x044c]
   diaB.x = 200 [0x00c8]
   diaB.y = -180 [0xff4c]


637  [0x027d]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 650 [0x028a]
   component.base.right = 553 [0x0229]
   component.hamza.top = 1040 [0x0410]
   component.hamza.bottom = 650 [0x028a]
   component.hamza.right = 553 [0x0229]
   diaA.x = 210 [0x00d2]
   diaA.y = 1135 [0x046f]
   diaB.x = 200 [0x00c8]
   diaB.y = -180 [0xff4c]


638  [0x027e]
   breakweight = 30 [0x001e]
   above.x = 244 [0x00f4]
   above.y = 298 [0x012a]
   below.x = 244 [0x00f4]
   below.y = -177 [0xff4f]
   diaA.x = 180 [0x00b4]
   diaA.y = 645 [0x0285]
   diaB.x = 200 [0x00c8]
   diaB.y = -300 [0xfed4]


639  [0x027f]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 369 [0x0171]
   component.base.bottom = -127 [0xff81]
   component.base.right = 440 [0x01b8]
   component.hamza.top = 667 [0x029b]
   component.hamza.bottom = 369 [0x0171]
   component.hamza.right = 440 [0x01b8]
   diaA.x = 188 [0x00bc]
   diaA.y = 812 [0x032c]
   diaB.x = 200 [0x00c8]
   diaB.y = -250 [0xff06]


640  [0x0280]
   breakweight = 30 [0x001e]
   diaA.x = 192 [0x00c0]
   diaA.y = 790 [0x0316]
   diaB.x = 200 [0x00c8]
   diaB.y = -250 [0xff06]


641  [0x0281]
   breakweight = 30 [0x001e]
   above.x = 730 [0x02da]
   above.y = 1020 [0x03fc]
   below.x = 755 [0x02f3]
   below.y = -68 [0xffbc]
   through.x = 723 [0x02d3]
   through.y = 644 [0x0284]
   alef1.x = 600 [0x0258]
   alef1.y = 700 [0x02bc]
   alef2.y = 1020 [0x03fc]
   dia2B1.x = 750 [0x02ee]
   dia2B1.y = -100 [0xff9c]
   dia2B2.x = 350 [0x015e]
   dia2B2.y = -135 [0xff79]
   diaA1.x = 720 [0x02d0]
   diaA1.y = 1035 [0x040b]
   diaA2.x = 47 [0x002f]
   diaA2.y = 949 [0x03b5]
   diaB1.x = 750 [0x02ee]
   diaB1.y = -100 [0xff9c]
   diaB2.x = 420 [0x01a4]
   diaB2.y = -100 [0xff9c]


642  [0x0282]
   breakweight = 30 [0x001e]
   alef1.x = 600 [0x0258]
   alef1.y = 700 [0x02bc]
   alef2.y = 1020 [0x03fc]
   dia2B1.x = 750 [0x02ee]
   dia2B1.y = -100 [0xff9c]
   dia2B2.x = 350 [0x015e]
   dia2B2.y = -135 [0xff79]
   diaA1.x = 705 [0x02c1]
   diaA1.y = 1448 [0x05a8]
   diaA2.x = 47 [0x002f]
   diaA2.y = 940 [0x03ac]
   diaB1.x = 750 [0x02ee]
   diaB1.y = -100 [0xff9c]
   diaB2.x = 420 [0x01a4]
   diaB2.y = -100 [0xff9c]


643  [0x0283]
   breakweight = 30 [0x001e]
   alef1.x = 600 [0x0258]
   alef1.y = 700 [0x02bc]
   alef2.y = 1020 [0x03fc]
   dia2B1.x = 750 [0x02ee]
   dia2B1.y = -100 [0xff9c]
   dia2B2.x = 350 [0x015e]
   dia2B2.y = -135 [0xff79]
   diaA1.x = 679 [0x02a7]
   diaA1.y = 1376 [0x0560]
   diaA2.x = 43 [0x002b]
   diaA2.y = 940 [0x03ac]
   diaB1.x = 750 [0x02ee]
   diaB1.y = -100 [0xff9c]
   diaB2.x = 420 [0x01a4]
   diaB2.y = -100 [0xff9c]


644  [0x0284]
   breakweight = 30 [0x001e]
   alef1.x = 600 [0x0258]
   alef1.y = 700 [0x02bc]
   alef2.y = 1020 [0x03fc]
   dia2B1.x = 750 [0x02ee]
   dia2B1.y = -100 [0xff9c]
   dia2B2.x = 350 [0x015e]
   dia2B2.y = -135 [0xff79]
   diaA1.x = 654 [0x028e]
   diaA1.y = 1530 [0x05fa]
   diaA2.x = 47 [0x002f]
   diaA2.y = 936 [0x03a8]
   diaB1.x = 750 [0x02ee]
   diaB1.y = -100 [0xff9c]
   diaB2.x = 420 [0x01a4]
   diaB2.y = -100 [0xff9c]


645  [0x0285]
   breakweight = 30 [0x001e]
   alef1.x = 600 [0x0258]
   alef1.y = 700 [0x02bc]
   alef2.y = 1020 [0x03fc]
   dia2B1.x = 731 [0x02db]
   dia2B1.y = -564 [0xfdcc]
   dia2B2.x = 320 [0x0140]
   dia2B2.y = -171 [0xff55]
   diaA1.x = 720 [0x02d0]
   diaA1.y = 1035 [0x040b]
   diaA2.x = 43 [0x002b]
   diaA2.y = 940 [0x03ac]
   diaB1.x = 726 [0x02d6]
   diaB1.y = -564 [0xfdcc]
   diaB2.x = 320 [0x0140]
   diaB2.y = -171 [0xff55]


646  [0x0286]
   breakweight = 30 [0x001e]
   alef1.x = 480 [0x01e0]
   alef1.y = 1350 [0x0546]
   alef2.y = 1020 [0x03fc]
   dia2B1.x = 750 [0x02ee]
   dia2B1.y = -100 [0xff9c]
   dia2B2.x = 350 [0x015e]
   dia2B2.y = -135 [0xff79]
   diaA1.x = 624 [0x0270]
   diaA1.y = 1654 [0x0676]
   diaA2.x = 47 [0x002f]
   diaA2.y = 940 [0x03ac]
   diaB1.x = 750 [0x02ee]
   diaB1.y = -100 [0xff9c]
   diaB2.x = 420 [0x01a4]
   diaB2.y = -100 [0xff9c]


647  [0x0287]
   breakweight = 30 [0x001e]
   alef1.x = 570 [0x023a]
   alef1.y = 795 [0x031b]
   alef2.y = 1020 [0x03fc]
   dia2B1.x = 750 [0x02ee]
   dia2B1.y = -100 [0xff9c]
   dia2B2.x = 350 [0x015e]
   dia2B2.y = -135 [0xff79]
   diaA1.x = 720 [0x02d0]
   diaA1.y = 1035 [0x040b]
   diaA2.x = 51 [0x0033]
   diaA2.y = 940 [0x03ac]
   diaB1.x = 750 [0x02ee]
   diaB1.y = -100 [0xff9c]
   diaB2.x = 420 [0x01a4]
   diaB2.y = -100 [0xff9c]


648  [0x0288]
   breakweight = 30 [0x001e]
   component.base = 29 [0x001d]
   component.hamza = 33 [0x0021]
   component.base.top = 337 [0x0151]
   component.base.right = 367 [0x016f]
   component.hamza.top = 675 [0x02a3]
   component.hamza.bottom = 337 [0x0151]
   component.hamza.right = 367 [0x016f]
   diaA.x = 200 [0x00c8]
   diaA.y = 900 [0x0384]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 800 [0x0320]


649  [0x0289]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -450 [0xfe3e]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


650  [0x028a]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


651  [0x028b]
   breakweight = 30 [0x001e]
   diaA.x = 158 [0x009e]
   diaA.y = 953 [0x03b9]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


652  [0x028c]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -450 [0xfe3e]
   diaDigitA.x = 200 [0x00c8]
   diaDigitA.y = 600 [0x0258]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]
   diaDigitB.x = 150 [0x0096]
   diaDigitB.y = -450 [0xfe3e]


653  [0x028d]
   breakweight = 30 [0x001e]
   diaA.x = 154 [0x009a]
   diaA.y = 863 [0x035f]
   diaB.x = 150 [0x0096]
   diaB.y = -450 [0xfe3e]
   alef.x = 60 [0x003c]
   alef.y = 720 [0x02d0]


654  [0x028e]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -550 [0xfdda]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


655  [0x028f]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -600 [0xfda8]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


656  [0x0290]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


657  [0x0291]
   breakweight = 30 [0x001e]
   above.x = 184 [0x00b8]
   above.y = 306 [0x0132]
   below.x = 184 [0x00b8]
   below.y = -50 [0xffce]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]
   ring.x = 215 [0x00d7]
   ring.gpoint = 6
   ring.y = 106 [0x006a]


658  [0x0292]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -450 [0xfe3e]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


659  [0x0293]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 855 [0x0357]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 720 [0x02d0]


660  [0x0294]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 957 [0x03bd]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 800 [0x0320]


661  [0x0295]
   breakweight = 30 [0x001e]
   diaA.x = 103 [0x0067]
   diaA.y = 1094 [0x0446]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.y = 684 [0x02ac]


662  [0x0296]
   breakweight = 30 [0x001e]
   diaA.x = 158 [0x009e]
   diaA.y = 957 [0x03bd]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 760 [0x02f8]


663  [0x0297]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -550 [0xfdda]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


664  [0x0298]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 850 [0x0352]
   diaB.x = 162 [0x00a2]
   diaB.y = -299 [0xfed5]
   alef.x = 60 [0x003c]
   alef.y = 720 [0x02d0]


665  [0x0299]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 949 [0x03b5]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 800 [0x0320]


666  [0x029a]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -600 [0xfda8]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


667  [0x029b]
   breakweight = 30 [0x001e]
   diaA.x = 171 [0x00ab]
   diaA.y = 974 [0x03ce]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 800 [0x0320]


668  [0x029c]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 150 [0x0096]
   diaB.y = -600 [0xfda8]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


669  [0x029d]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 145 [0x0091]
   diaB.y = -414 [0xfe62]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


670  [0x029e]
   breakweight = 30 [0x001e]
   diaA.x = 154 [0x009a]
   diaA.y = 936 [0x03a8]
   diaB.x = 154 [0x009a]
   diaB.y = -402 [0xfe6e]
   alef.x = 60 [0x003c]
   alef.y = 800 [0x0320]


671  [0x029f]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 145 [0x0091]
   diaB.y = -581 [0xfdbb]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


672  [0x02a0]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 846 [0x034e]
   diaB.x = 150 [0x0096]
   diaB.y = -594 [0xfdae]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


673  [0x02a1]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 855 [0x0357]
   diaB.x = 154 [0x009a]
   diaB.y = -432 [0xfe50]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


674  [0x02a2]
   breakweight = 30 [0x001e]
   diaA.x = 200 [0x00c8]
   diaA.y = 600 [0x0258]
   diaB.x = 141 [0x008d]
   diaB.y = -397 [0xfe73]
   alef.x = 60 [0x003c]
   alef.y = 599 [0x0257]


675  [0x02a3]
   breakweight = 30 [0x001e]
   diaA.x = 175 [0x00af]
   diaA.y = 859 [0x035b]
   diaB.x = 153 [0x0099]
   diaB.y = -249 [0xff07]
   alef.x = 60 [0x003c]
   alef.y = 684 [0x02ac]


676  [0x02a4]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 470 [0x01d6]
   diaB.y = -397 [0xfe73]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


677  [0x02a5]
   breakweight = 30 [0x001e]
   above.x = 522 [0x020a]
   above.y = 505 [0x01f9]
   below.x = 522 [0x020a]
   below.y = -50 [0xffce]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]
   diaDigitB.x = 449 [0x01c1]
   diaDigitB.y = -201 [0xff37]


678  [0x02a6]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 950 [0x03b6]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


679  [0x02a7]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 1000 [0x03e8]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


680  [0x02a8]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 1100 [0x044c]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


681  [0x02a9]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 449 [0x01c1]
   diaB.y = -410 [0xfe66]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


682  [0x02aa]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 479 [0x01df]
   diaB.y = -517 [0xfdfb]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


683  [0x02ab]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 1150 [0x047e]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 816 [0x0330]


684  [0x02ac]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 479 [0x01df]
   diaB.y = -564 [0xfdcc]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


685  [0x02ad]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 466 [0x01d2]
   diaB.y = -573 [0xfdc3]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


686  [0x02ae]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 950 [0x03b6]
   diaB.x = 479 [0x01df]
   diaB.y = -581 [0xfdbb]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


687  [0x02af]
   breakweight = 30 [0x001e]
   diaA.x = 406 [0x0196]
   diaA.y = 1239 [0x04d7]
   diaB.x = 461 [0x01cd]
   diaB.y = -590 [0xfdb2]
   alef.x = 153 [0x0099]
   alef.y = 844 [0x034c]


688  [0x02b0]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 800 [0x0320]
   diaB.x = 466 [0x01d2]
   diaB.y = -859 [0xfca5]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


689  [0x02b1]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 800 [0x0320]
   diaB.x = 470 [0x01d6]
   diaB.y = -679 [0xfd59]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


690  [0x02b2]
   breakweight = 30 [0x001e]
   diaA.x = 414 [0x019e]
   diaA.y = 1239 [0x04d7]
   diaB.x = 474 [0x01da]
   diaB.y = -397 [0xfe73]
   alef.x = 157 [0x009d]
   alef.y = 861 [0x035d]


691  [0x02b3]
   breakweight = 30 [0x001e]
   diaA.x = 355 [0x0163]
   diaA.y = 1265 [0x04f1]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 852 [0x0354]


692  [0x02b4]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


693  [0x02b5]
   breakweight = 30 [0x001e]
   diaA.x = 400 [0x0190]
   diaA.y = 750 [0x02ee]
   diaB.x = 474 [0x01da]
   diaB.y = -568 [0xfdc8]
   alef.x = 149 [0x0095]
   alef.y = 684 [0x02ac]


694  [0x02b6]
   breakweight = 30 [0x001e]
   above.x = 509 [0x01fd]
   above.y = 333 [0x014d]
   below.x = 509 [0x01fd]
   below.y = -50 [0xffce]
   diaA.x = 400 [0x0190]
   diaA.y = 600 [0x0258]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   diaDigitA.x = 400 [0x0190]
   diaDigitA.y = 600 [0x0258]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


695  [0x02b7]
   breakweight = 30 [0x001e]
   diaA.x = 410 [0x019a]
   diaA.y = 978 [0x03d2]
   diaB.x = 449 [0x01c1]
   diaB.y = -201 [0xff37]
   alef.x = 149 [0x0095]
   alef.y = 663 [0x0297]


696  [0x02b8]
   breakweight = 30 [0x001e]
   diaA.x = 480 [0x01e0]
   diaA.y = 800 [0x0320]
   diaB.x = 496 [0x01f0]
   diaB.y = -372 [0xfe8c]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


697  [0x02b9]
   breakweight = 30 [0x001e]
   diaA.x = 480 [0x01e0]
   diaA.y = 735 [0x02df]
   diaB.x = 496 [0x01f0]
   diaB.y = -538 [0xfde6]
   alef.x = 149 [0x0095]
   alef.y = 595 [0x0253]


698  [0x02ba]
   breakweight = 30 [0x001e]
   diaA.x = 414 [0x019e]
   diaA.y = 966 [0x03c6]
   diaB.x = 487 [0x01e7]
