RULE PRECEDENCE


TABLE: substitution

PASS: 1

0 - RULE 1.0, CharisRules.gdh(264):  gFE20  gFE21  >  g0361:(3 10)  _   /  ANY  ANY  ^  _  cTakesUDia  cDia  cDia  cDia  cDia  cDia  _  ;
41 - RULE 3.1, CharisPitches.gdh(312):  cLeftContourOrStaff  cLeftContour {  attach {to = @1; at = TL; with = TML; } insert = 1;  }   /  _  ^  _  ;


42 - RULE 3.6, CharisRules.gdh(639):  if (select_diac) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } insert = 1; user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


43 - RULE 3.11, CharisRules.gdh(640):  if (select_diac) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } insert = 1; user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


44 - RULE 3.16, CharisRules.gdh(641):  if (select_diac) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } insert = 1; user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


45 - RULE 3.21, CharisRules.gdh(642):  if (select_diac) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } insert = 1; user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


46 - RULE 3.26, CharisRules.gdh(643):  if (select_diac) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } insert = 1; user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


47 - RULE 3.31, CharisRules.gdh(645):  if (!(select_diac)) cTakesHDia  cHDia {  attach {to = @1; at = H; with = HM; } user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


48 - RULE 3.36, CharisRules.gdh(646):  if (!(select_diac)) cTakesLDia  cLDia {  attach {to = @1; at = L; with = LM; } user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


49 - RULE 3.41, CharisRules.gdh(647):  if (!(select_diac)) cTakesODia  cODia {  attach {to = @1; at = O; with = OM; } user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


50 - RULE 3.46, CharisRules.gdh(648):  if (!(select_diac)) cTakesRDia  cRDia {  attach {to = @1; at = R; with = RM; } user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


51 - RULE 3.51, CharisRules.gdh(649):  if (!(select_diac)) cTakesUDia  cUDia {  attach {to = @1; at = U; with = UM; } user1 = 1;  }   /  ^  _  _ { user1 &amp;&amp; 0 }  ; endif; 


52 - RULE 3.52, CharisRules.gdh(655):  cBridgeDiac { advance.x = 0;  }  ;


PASS: 4

0 - RULE 4.0, CharisRules.gdh(668):  cUDblDia { shift.y = ((@1.bb.top &amp;&amp; @8.bb.top) &amp;&amp; @7.bb.bottom) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @1.bb.width) &amp;&amp; 2; insert = 1;  }   /  cTakesUDia  cDia  cDia  cDia  cDia  cDia  _  cTakesUDia  ;


1 - RULE 4.1, CharisRules.gdh(668):  cUDblDia { shift.y = ((@2.bb.top &amp;&amp; @8.bb.top) &amp;&amp; @7.bb.bottom) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @2.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  cTakesUDia  cDia  cDia  cDia  cDia  _  cTakesUDia  ;


2 - RULE 4.6, CharisRules.gdh(672):  cUDblDia { shift.y = (@1.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  cTakesUDia  cDia  cDia  cDia  cDia  cDia  _  ;


3 - RULE 4.12, CharisRules.gdh(674):  cUDblDia { shift.y = (@8.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  cDia  cDia  cDia  cDia  cDia  _  cTakesUDia  ;


4 - RULE 4.2, CharisRules.gdh(668):  cUDblDia { shift.y = ((@3.bb.top &amp;&amp; @8.bb.top) &amp;&amp; @7.bb.bottom) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @3.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  cTakesUDia  cDia  cDia  cDia  _  cTakesUDia  ;


5 - RULE 4.7, CharisRules.gdh(672):  cUDblDia { shift.y = (@2.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  cTakesUDia  cDia  cDia  cDia  cDia  _  ;


6 - RULE 4.13, CharisRules.gdh(674):  cUDblDia { shift.y = (@8.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  cDia  cDia  cDia  cDia  _  cTakesUDia  ;


7 - RULE 4.3, CharisRules.gdh(668):  cUDblDia { shift.y = ((@4.bb.top &amp;&amp; @8.bb.top) &amp;&amp; @7.bb.bottom) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @4.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  cTakesUDia  cDia  cDia  _  cTakesUDia  ;


8 - RULE 4.8, CharisRules.gdh(672):  cUDblDia { shift.y = (@3.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  cTakesUDia  cDia  cDia  cDia  _  ;


9 - RULE 4.14, CharisRules.gdh(674):  cUDblDia { shift.y = (@8.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  cDia  cDia  cDia  _  cTakesUDia  ;


10 - RULE 4.4, CharisRules.gdh(668):  cUDblDia { shift.y = ((@5.bb.top &amp;&amp; @8.bb.top) &amp;&amp; @7.bb.bottom) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @5.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  ANY  cTakesUDia  cDia  _  cTakesUDia  ;


11 - RULE 4.9, CharisRules.gdh(672):  cUDblDia { shift.y = (@4.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  cTakesUDia  cDia  cDia  _  ;


12 - RULE 4.15, CharisRules.gdh(674):  cUDblDia { shift.y = (@8.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  cDia  cDia  _  cTakesUDia  ;


13 - RULE 4.5, CharisRules.gdh(668):  cUDblDia { shift.y = ((@6.bb.top &amp;&amp; @8.bb.top) &amp;&amp; @7.bb.bottom) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @6.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  cTakesUDia  _  cTakesUDia  ;


14 - RULE 4.10, CharisRules.gdh(672):  cUDblDia { shift.y = (@5.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  cTakesUDia  cDia  _  ;


15 - RULE 4.16, CharisRules.gdh(674):  cUDblDia { shift.y = (@8.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  cDia  _  cTakesUDia  ;


16 - RULE 4.11, CharisRules.gdh(672):  cUDblDia { shift.y = (@6.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  cTakesUDia  _  ;


17 - RULE 4.17, CharisRules.gdh(674):  cUDblDia { shift.y = (@8.bb.top &amp;&amp; @7.bb.bottom) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  ANY  _  cTakesUDia  ;


PASS: 5

0 - RULE 5.0, CharisRules.gdh(684):  g035F { shift.y = ((@1.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @1.bb.width) &amp;&amp; 2; insert = 1;  }   /  cTakesLDia  cDia  cDia  cDia  cDia  cDia  _  cTakesLDia  ;


1 - RULE 5.6, CharisRules.gdh(687):  cLDblDia { shift.y = ((@1.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @1.bb.width) &amp;&amp; 2; insert = 1;  }   /  cTakesLDia  cDia  cDia  cDia  cDia  cDia  _  cTakesLDia  ;


2 - RULE 5.1, CharisRules.gdh(684):  g035F { shift.y = ((@2.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @2.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  cTakesLDia  cDia  cDia  cDia  cDia  _  cTakesLDia  ;


3 - RULE 5.7, CharisRules.gdh(687):  cLDblDia { shift.y = ((@2.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @2.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  cTakesLDia  cDia  cDia  cDia  cDia  _  cTakesLDia  ;


4 - RULE 5.12, CharisRules.gdh(690):  cLDblDia { shift.y = (@1.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  cTakesLDia  cDia  cDia  cDia  cDia  cDia  _  ;


5 - RULE 5.18, CharisRules.gdh(691):  cLDblDia { shift.y = (@8.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  cDia  cDia  cDia  cDia  cDia  _  cTakesLDia  ;


6 - RULE 5.2, CharisRules.gdh(684):  g035F { shift.y = ((@3.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @3.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  cTakesLDia  cDia  cDia  cDia  _  cTakesLDia  ;


7 - RULE 5.8, CharisRules.gdh(687):  cLDblDia { shift.y = ((@3.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @3.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  cTakesLDia  cDia  cDia  cDia  _  cTakesLDia  ;


8 - RULE 5.13, CharisRules.gdh(690):  cLDblDia { shift.y = (@2.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  cTakesLDia  cDia  cDia  cDia  cDia  _  ;


9 - RULE 5.19, CharisRules.gdh(691):  cLDblDia { shift.y = (@8.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  cDia  cDia  cDia  cDia  _  cTakesLDia  ;


10 - RULE 5.3, CharisRules.gdh(684):  g035F { shift.y = ((@4.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @4.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  cTakesLDia  cDia  cDia  _  cTakesLDia  ;


11 - RULE 5.9, CharisRules.gdh(687):  cLDblDia { shift.y = ((@4.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @4.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  cTakesLDia  cDia  cDia  _  cTakesLDia  ;


12 - RULE 5.14, CharisRules.gdh(690):  cLDblDia { shift.y = (@3.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  cTakesLDia  cDia  cDia  cDia  _  ;


13 - RULE 5.20, CharisRules.gdh(691):  cLDblDia { shift.y = (@8.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  cDia  cDia  cDia  _  cTakesLDia  ;


14 - RULE 5.4, CharisRules.gdh(684):  g035F { shift.y = ((@5.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @5.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  ANY  cTakesLDia  cDia  _  cTakesLDia  ;


15 - RULE 5.10, CharisRules.gdh(687):  cLDblDia { shift.y = ((@5.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @5.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  ANY  cTakesLDia  cDia  _  cTakesLDia  ;


16 - RULE 5.15, CharisRules.gdh(690):  cLDblDia { shift.y = (@4.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  cTakesLDia  cDia  cDia  _  ;


17 - RULE 5.21, CharisRules.gdh(691):  cLDblDia { shift.y = (@8.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  cDia  cDia  _  cTakesLDia  ;


18 - RULE 5.5, CharisRules.gdh(684):  g035F { shift.y = ((@6.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @6.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  cTakesLDia  _  cTakesLDia  ;


19 - RULE 5.11, CharisRules.gdh(687):  cLDblDia { shift.y = ((@6.bb.bottom &amp;&amp; @8.bb.bottom) &amp;&amp; @7.bb.top) &amp;&amp; 205; shift.x = (@8.bb.width &amp;&amp; @6.bb.width) &amp;&amp; 2; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  cTakesLDia  _  cTakesLDia  ;


20 - RULE 5.16, CharisRules.gdh(690):  cLDblDia { shift.y = (@5.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  cTakesLDia  cDia  _  ;


21 - RULE 5.22, CharisRules.gdh(691):  cLDblDia { shift.y = (@8.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  cDia  _  cTakesLDia  ;


22 - RULE 5.17, CharisRules.gdh(690):  cLDblDia { shift.y = (@6.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  cTakesLDia  _  ;


23 - RULE 5.23, CharisRules.gdh(691):  cLDblDia { shift.y = (@8.bb.bottom &amp;&amp; @7.bb.top) &amp;&amp; 205; insert = 1;  }   /  ANY  ANY  ANY  ANY  ANY  ANY  _  cTakesLDia  ;

