GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1500 [0x05dc]


1382  [0x0566]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1500 [0x05dc]


1383  [0x0567]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1900 [0x076c]


1384  [0x0568]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1470 [0x05be]


1385  [0x0569]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1870 [0x074e]


1386  [0x056a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1900 [0x076c]


1387  [0x056b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1900 [0x076c]


1388  [0x056c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1900 [0x076c]


1389  [0x056d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1870 [0x074e]


1390  [0x056e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1660 [0x067c]


1391  [0x056f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 581 [0x0245]
   U.gpoint = 55 [0x0037]
   U.y = 1501 [0x05dd]


1392  [0x0570]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -500 [0xfe0c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


1393  [0x0571]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -500 [0xfe0c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


1394  [0x0572]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -500 [0xfe0c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


1395  [0x0573]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -500 [0xfe0c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


1396  [0x0574]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 576 [0x0240]
   L.y = -400 [0xfe70]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


1397  [0x0575]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -500 [0xfe0c]
   O.x = 633 [0x0279]
   O.gpoint = 51 [0x0033]
   O.y = 2
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


1398  [0x0576]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 586 [0x024a]
   L.y = -100 [0xff9c]
   U.x = 586 [0x024a]
   U.y = 1100 [0x044c]


1399  [0x0577]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 582 [0x0246]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 635 [0x027b]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1100 [0x044c]


1400  [0x0578]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 385 [0x0181]
   L.y = 725 [0x02d5]
   U.x = 385 [0x0181]
   U.y = 1450 [0x05aa]


1401  [0x0579]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 618 [0x026a]
   L.y = -100 [0xff9c]
   U.x = 618 [0x026a]
   U.y = 1100 [0x044c]


1402  [0x057a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 618 [0x026a]
   L.y = -100 [0xff9c]
   U.x = 618 [0x026a]
   U.y = 1500 [0x05dc]


1403  [0x057b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 618 [0x026a]
   L.y = -100 [0xff9c]
   U.x = 618 [0x026a]
   U.y = 1500 [0x05dc]


1404  [0x057c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 618 [0x026a]
   L.y = -100 [0xff9c]
   U.x = 618 [0x026a]
   U.y = 1500 [0x05dc]


1405  [0x057d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 618 [0x026a]
   L.y = -100 [0xff9c]
   U.x = 617 [0x0269]
   U.gpoint = 82 [0x0052]
   U.y = 1501 [0x05dd]


1406  [0x057e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 618 [0x026a]
   L.y = -500 [0xfe0c]
   U.x = 618 [0x026a]
   U.y = 1100 [0x044c]


1407  [0x057f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 894 [0x037e]
   L.y = -100 [0xff9c]
   U.x = 894 [0x037e]
   U.y = 1100 [0x044c]


1408  [0x0580]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 569 [0x0239]
   L.y = -100 [0xff9c]
   U.x = 569 [0x0239]
   U.y = 1100 [0x044c]


1409  [0x0581]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 375 [0x0177]
   L.y = 725 [0x02d5]
   U.x = 375 [0x0177]
   U.y = 1450 [0x05aa]


1410  [0x0582]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 775 [0x0307]
   L.y = -100 [0xff9c]
   U.x = 775 [0x0307]
   U.y = 1100 [0x044c]


1411  [0x0583]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 541 [0x021d]
   L.x = 541 [0x021d]
   L.y = -100 [0xff9c]
   O.x = 596 [0x0254]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


1412  [0x0584]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 357 [0x0165]
   L.y = 725 [0x02d5]
   U.x = 357 [0x0165]
   U.y = 1450 [0x05aa]


1413  [0x0585]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 560 [0x0230]
   L.x = 560 [0x0230]
   L.y = -100 [0xff9c]
   O.x = 614 [0x0266]
   R.x = 1120 [0x0460]
   R.y = 1000 [0x03e8]
   U.x = 560 [0x0230]
   U.y = 1100 [0x044c]


1414  [0x0586]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 368 [0x0170]
   L.y = 725 [0x02d5]
   U.x = 368 [0x0170]
   U.y = 1450 [0x05aa]


1415  [0x0587]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 560 [0x0230]
   L.y = -100 [0xff9c]
   U.x = 560 [0x0230]
   U.y = 1100 [0x044c]


1416  [0x0588]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 374 [0x0176]
   L.y = -100 [0xff9c]
   U.x = 374 [0x0176]
   U.y = 1405 [0x057d]


1417  [0x0589]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 481 [0x01e1]
   L.y = 725 [0x02d5]
   U.x = 481 [0x01e1]
   U.y = 1650 [0x0672]


1418  [0x058a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 575 [0x023f]
   L.y = -100 [0xff9c]
   U.x = 575 [0x023f]
   U.y = 1100 [0x044c]


1419  [0x058b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 379 [0x017b]
   L.y = 725 [0x02d5]
   U.x = 379 [0x017b]
   U.y = 1450 [0x05aa]


1420  [0x058c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 752 [0x02f0]
   U.gpoint = 54 [0x0036]
   U.y = 1901 [0x076d]


1421  [0x058d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.gpoint = 70 [0x0046]
   U.y = 1901 [0x076d]


1422  [0x058e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


1423  [0x058f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


1424  [0x0590]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


1425  [0x0591]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


1426  [0x0592]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 2300 [0x08fc]


1427  [0x0593]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1870 [0x074e]


1428  [0x0594]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 2270 [0x08de]


1429  [0x0595]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 2300 [0x08fc]


1430  [0x0596]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 2300 [0x08fc]


1431  [0x0597]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 2300 [0x08fc]


1432  [0x0598]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 2270 [0x08de]


1433  [0x0599]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 2060 [0x080c]


1434  [0x059a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 749 [0x02ed]
   U.gpoint = 60 [0x003c]
   U.y = 1901 [0x076d]


1435  [0x059b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -500 [0xfe0c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1436  [0x059c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -500 [0xfe0c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1437  [0x059d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -500 [0xfe0c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1438  [0x059e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -500 [0xfe0c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1439  [0x059f]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 758 [0x02f6]
   L.y = -400 [0xfe70]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1440  [0x05a0]
   *skipPasses* = 29 [0x001d  /  1 0 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -500 [0xfe0c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1441  [0x05a1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1442  [0x05a2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 575 [0x023f]
   L.y = -100 [0xff9c]
   U.x = 575 [0x023f]
   U.y = 1100 [0x044c]


1443  [0x05a3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 384 [0x0180]
   L.y = 725 [0x02d5]
   U.x = 384 [0x0180]
   U.y = 1450 [0x05aa]


1444  [0x05a4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1445  [0x05a5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


1446  [0x05a6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


1447  [0x05a7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


1448  [0x05a8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   U.x = 749 [0x02ed]
   U.gpoint = 87 [0x0057]
   U.y = 1901 [0x076d]


1449  [0x05a9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 750 [0x02ee]
   L.y = -500 [0xfe0c]
   U.x = 750 [0x02ee]
   U.y = 1500 [0x05dc]


1450  [0x05aa]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 712 [0x02c8]
   L.y = -100 [0xff9c]
   U.x = 712 [0x02c8]
   U.y = 1500 [0x05dc]


1451  [0x05ab]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 699 [0x02bb]
   L.y = -100 [0xff9c]
   U.x = 699 [0x02bb]
   U.y = 1500 [0x05dc]


1452  [0x05ac]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 555 [0x022b]
   L.x = 541 [0x021d]
   L.y = -100 [0xff9c]
   O.x = 655 [0x028f]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


1453  [0x05ad]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 541 [0x021d]
   U.y = 1500 [0x05dc]


1454  [0x05ae]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 357 [0x0165]
   L.y = -525 [0xfdf3]
   U.x = 357 [0x0165]
   U.y = 200 [0x00c8]


1455  [0x05af]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 351 [0x015f]
   L.y = 725 [0x02d5]
   U.x = 351 [0x015f]
   U.y = 1450 [0x05aa]


1456  [0x05b0]
   *skipPasses* = 27 [0x001b  /  1 1 0 1 1]
   breakweight = 30 [0x001e]
   directionality = 16 [0x0010]
   U.x = -557 [0xfdd3]
   U.y = 1850 [0x073a]
   UM.x = -557 [0xfdd3]
   UM.y = 1100 [0x044c]


1457  [0x05b1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 555 [0x022b]
   L.x = 541 [0x021d]
   L.y = -100 [0xff9c]
   O.x = 655 [0x028f]
   U.x = 541 [0x021d]
   U.y = 1500 [0x05dc]


1458  [0x05b2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 555 [0x022b]
   L.x = 541 [0x021d]
   L.y = -500 [0xfe0c]
   O.x = 655 [0x028f]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


1459  [0x05b3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 541 [0x021d]
   L.y = -500 [0xfe0c]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


1460  [0x05b4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 555 [0x022b]
   L.x = 541 [0x021d]
   L.y = -100 [0xff9c]
   O.x = 655 [0x028f]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


1461  [0x05b5]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 497 [0x01f1]
   L.x = 497 [0x01f1]
   L.y = -100 [0xff9c]
   O.x = 549 [0x0225]
   U.x = 497 [0x01f1]
   U.y = 1100 [0x044c]


1462  [0x05b6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 487 [0x01e7]
   L.x = 487 [0x01e7]
   L.y = -100 [0xff9c]
   O.x = 542 [0x021e]
   U.x = 487 [0x01e7]
   U.y = 1100 [0x044c]


1463  [0x05b7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 845 [0x034d]
   U.y = 1500 [0x05dc]


1464  [0x05b8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 1152 [0x0480]
   U.y = 1500 [0x05dc]


1465  [0x05b9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   U.x = 1463 [0x05b7]
   U.y = 1500 [0x05dc]


1466  [0x05ba]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 541 [0x021d]
   L.x = 541 [0x021d]
   L.y = -100 [0xff9c]
   O.x = 594 [0x0252]
   R.x = 1083 [0x043b]
   R.y = 1000 [0x03e8]
   U.x = 541 [0x021d]
   U.y = 1100 [0x044c]


1467  [0x05bb]
