GLYPH ATTRIBUTE IDS

0: component.p1
   U.x = 394 (0x018a)
   U.y = 1670 (0x0686)


0x04a7  (1191)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 461 (0x01cd)
   L.y = -100 (0xff9c)
   U.x = 461 (0x01cd)
   U.y = 1100 (0x044c)


0x04a8  (1192)
   breakweight = 30 (0x001e)
   L.x = 442 (0x01ba)
   L.y = -100 (0xff9c)
   U.x = 442 (0x01ba)
   U.y = 1100 (0x044c)


0x04a9  (1193)
   breakweight = 30 (0x001e)
   directionality = 1


0x04aa  (1194)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 794 (0x031a)
   L.y = -100 (0xff9c)
   U.x = 794 (0x031a)
   U.y = 1500 (0x05dc)


0x04ab  (1195)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   U.x = 559 (0x022f)
   U.y = 1100 (0x044c)


0x04ac  (1196)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 370 (0x0172)
   L.y = 485 (0x01e5)
   U.x = 370 (0x0172)
   U.y = 1450 (0x05aa)


0x04ad  (1197)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 301 (0x012d)
   H.y = -435 (0xfe4d)
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   R.x = 1145 (0x0479)
   R.y = 1000 (0x03e8)
   U.x = 559 (0x022f)
   U.y = 1500 (0x05dc)


0x04ae  (1198)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 301 (0x012d)
   H.y = -435 (0xfe4d)
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   R.x = 1145 (0x0479)
   R.y = 1000 (0x03e8)
   U.x = 559 (0x022f)
   U.y = 1500 (0x05dc)


0x04af  (1199)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   U.x = 559 (0x022f)
   U.y = 1100 (0x044c)


0x04b0  (1200)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 572 (0x023c)
   L.y = -500 (0xfe0c)
   U.x = 572 (0x023c)
   U.y = 1100 (0x044c)


0x04b1  (1201)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   U.x = 559 (0x022f)
   U.y = 1100 (0x044c)


0x04b2  (1202)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 548 (0x0224)
   L.y = -500 (0xfe0c)
   U.x = 548 (0x0224)
   U.y = 1100 (0x044c)


0x04b3  (1203)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   U.x = 559 (0x022f)
   U.y = 1540 (0x0604)


0x04b4  (1204)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 558 (0x022e)
   L.y = -500 (0xfe0c)
   U.x = 558 (0x022e)
   U.y = 1540 (0x0604)


0x04b5  (1205)
   breakweight = 30 (0x001e)
   L.x = 559 (0x022f)
   L.y = -500 (0xfe0c)
   U.x = 559 (0x022f)
   U.y = 1540 (0x0604)


0x04b6  (1206)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 529 (0x0211)
   L.y = -500 (0xfe0c)
   U.x = 529 (0x0211)
   U.y = 1100 (0x044c)


0x04b7  (1207)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 299 (0x012b)
   L.y = -525 (0xfdf3)
   U.x = 299 (0x012b)
   U.y = 450 (0x01c2)


0x04b8  (1208)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 562 (0x0232)
   L.y = -500 (0xfe0c)
   U.x = 562 (0x0232)
   U.y = 1540 (0x0604)


0x04b9  (1209)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 370 (0x0172)
   L.y = 485 (0x01e5)
   U.x = 370 (0x0172)
   U.y = 1700 (0x06a4)


0x04ba  (1210)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 742 (0x02e6)
   L.y = -500 (0xfe0c)
   U.x = 742 (0x02e6)
   U.y = 1540 (0x0604)


0x04bb  (1211)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 411 (0x019b)
   L.y = -525 (0xfdf3)
   U.x = 411 (0x019b)
   U.y = 450 (0x01c2)


0x04bc  (1212)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 411 (0x019b)
   L.y = 485 (0x01e5)
   U.x = 411 (0x019b)
   U.y = 1450 (0x05aa)


0x04bd  (1213)
   breakweight = 30 (0x001e)
   directionality = 1


0x04be  (1214)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 578 (0x0242)
   L.y = -100 (0xff9c)
   U.x = 578 (0x0242)
   U.y = 1500 (0x05dc)


0x04bf  (1215)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 381 (0x017d)
   L.y = 725 (0x02d5)
   U.x = 381 (0x017d)
   U.y = 1650 (0x0672)


0x04c0  (1216)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 481 (0x01e1)
   L.y = -100 (0xff9c)
   U.x = 481 (0x01e1)
   U.y = 1100 (0x044c)


0x04c1  (1217)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 481 (0x01e1)
   L.y = -100 (0xff9c)
   U.x = 481 (0x01e1)
   U.y = 1100 (0x044c)


0x04c2  (1218)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 578 (0x0242)
   L.y = -100 (0xff9c)
   U.x = 578 (0x0242)
   U.y = 1900 (0x076c)


0x04c3  (1219)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 578 (0x0242)
   L.y = -100 (0xff9c)
   U.x = 578 (0x0242)
   U.y = 1900 (0x076c)


0x04c4  (1220)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 578 (0x0242)
   L.y = -100 (0xff9c)
   U.x = 578 (0x0242)
   U.y = 1500 (0x05dc)


0x04c5  (1221)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 578 (0x0242)
   L.y = -100 (0xff9c)
   U.x = 578 (0x0242)
   U.y = 1500 (0x05dc)


0x04c6  (1222)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 610 (0x0262)
   L.y = -100 (0xff9c)
   U.x = 610 (0x0262)
   U.y = 1500 (0x05dc)


0x04c7  (1223)
   breakweight = 30 (0x001e)
   directionality = 6


0x04c8  (1224)
   breakweight = 30 (0x001e)
   directionality = 6


0x04c9  (1225)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 585 (0x0249)
   L.y = -100 (0xff9c)
   U.x = 585 (0x0249)
   U.y = 1500 (0x05dc)


0x04ca  (1226)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 591 (0x024f)
   L.y = -100 (0xff9c)
   U.x = 591 (0x024f)
   U.y = 1500 (0x05dc)


0x04cb  (1227)
   breakweight = 30 (0x001e)
   directionality = 1


0x04cc  (1228)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 838 (0x0346)
   L.y = -100 (0xff9c)
   U.x = 838 (0x0346)
   U.y = 1500 (0x05dc)


0x04cd  (1229)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 673 (0x02a1)
   L.y = -100 (0xff9c)
   U.x = 673 (0x02a1)
   U.y = 1100 (0x044c)


0x04ce  (1230)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 712 (0x02c8)
   L.y = -500 (0xfe0c)
   U.x = 712 (0x02c8)
   U.y = 1540 (0x0604)


0x04cf  (1231)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 706 (0x02c2)
   L.y = -500 (0xfe0c)
   U.x = 706 (0x02c2)
   U.y = 1100 (0x044c)


0x04d0  (1232)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 646 (0x0286)
   L.y = -500 (0xfe0c)
   U.x = 646 (0x0286)
   U.y = 1540 (0x0604)


0x04d1  (1233)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 861 (0x035d)
   L.y = -500 (0xfe0c)
   U.x = 861 (0x035d)
   U.y = 1100 (0x044c)


0x04d2  (1234)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 876 (0x036c)
   L.y = -500 (0xfe0c)
   U.x = 876 (0x036c)
   U.y = 1500 (0x05dc)


0x04d3  (1235)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 274 (0x0112)
   L.y = -525 (0xfdf3)
   U.x = 274 (0x0112)
   U.y = 200 (0x00c8)


0x04d4  (1236)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   L.x = -557 (0xfdd3)
   L.y = -765 (0xfd03)
   LM.x = -557 (0xfdd3)
   LM.y = -100 (0xff9c)


0x04d5  (1237)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 273 (0x0111)
   L.y = 725 (0x02d5)
   U.x = 273 (0x0111)
   U.y = 1450 (0x05aa)


0x04d6  (1238)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   U.x = -557 (0xfdd3)
   U.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x04d7  (1239)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 443 (0x01bb)
   U.y = 1500 (0x05dc)


0x04d8  (1240)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 444 (0x01bc)
   U.gpoint = 62 (0x003e)
   U.y = 1501 (0x05dd)


0x04d9  (1241)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 443 (0x01bb)
   U.y = 1500 (0x05dc)


0x04da  (1242)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 443 (0x01bb)
   U.y = 1500 (0x05dc)


0x04db  (1243)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 443 (0x01bb)
   U.y = 1500 (0x05dc)


0x04dc  (1244)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -500 (0xfe0c)
   U.x = 443 (0x01bb)
   U.y = 1100 (0x044c)


0x04dd  (1245)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -500 (0xfe0c)
   U.x = 443 (0x01bb)
   U.y = 1100 (0x044c)


0x04de  (1246)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -500 (0xfe0c)
   U.x = 443 (0x01bb)
   U.y = 1470 (0x05be)


0x04df  (1247)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 290 (0x0122)
   L.x = 290 (0x0122)
   L.y = -500 (0xfe0c)
   U.x = 443 (0x01bb)
   U.y = 1100 (0x044c)


0x04e0  (1248)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 413 (0x019d)
   L.y = -500 (0xfe0c)
   U.x = 413 (0x019d)
   U.y = 1100 (0x044c)


0x04e1  (1249)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 413 (0x019d)
   U.y = 1100 (0x044c)


0x04e2  (1250)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 413 (0x019d)
   U.y = 1100 (0x044c)


0x04e3  (1251)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 413 (0x019d)
   L.y = -500 (0xfe0c)
   U.x = 413 (0x019d)
   U.y = 1100 (0x044c)


0x04e4  (1252)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 290 (0x0122)
   L.y = -500 (0xfe0c)
   U.x = 413 (0x019d)
   U.y = 1100 (0x044c)


0x04e5  (1253)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 387 (0x0183)
   L.y = -100 (0xff9c)
   U.x = 387 (0x0183)
   U.y = 1100 (0x044c)


0x04e6  (1254)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 256 (0x0100)
   L.y = 725 (0x02d5)
   U.x = 256 (0x0100)
   U.y = 1450 (0x05aa)


0x04e7  (1255)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 490 (0x01ea)
   L.y = -500 (0xfe0c)
   U.x = 490 (0x01ea)
   U.y = 1100 (0x044c)


0x04e8  (1256)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 324 (0x0144)
   L.y = 485 (0x01e5)
   U.x = 324 (0x0144)
   U.y = 1450 (0x05aa)


0x04e9  (1257)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 490 (0x01ea)
   L.y = -500 (0xfe0c)
   U.x = 490 (0x01ea)
   U.y = 1540 (0x0604)


0x04ea  (1258)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 387 (0x0183)
   L.y = -100 (0xff9c)
   U.x = 387 (0x0183)
   U.y = 1540 (0x0604)


0x04eb  (1259)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 290 (0x0122)
   L.y = -100 (0xff9c)
   U.x = 413 (0x019d)
   U.y = 1100 (0x044c)


0x04ec  (1260)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 314 (0x013a)
   L.y = -100 (0xff9c)
   U.x = 450 (0x01c2)
   U.y = 1100 (0x044c)


0x04ed  (1261)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 403 (0x0193)
   L.y = -500 (0xfe0c)
   U.x = 403 (0x0193)
   U.y = 1100 (0x044c)


0x04ee  (1262)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 410 (0x019a)
   L.y = -500 (0xfe0c)
   U.x = 294 (0x0126)
   U.y = 1100 (0x044c)


0x04ef  (1263)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 458 (0x01ca)
   L.y = 725 (0x02d5)
   U.x = 458 (0x01ca)
   U.y = 1650 (0x0672)


0x04f0  (1264)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 555 (0x022b)
   L.y = -100 (0xff9c)
   U.x = 555 (0x022b)
   U.y = 1100 (0x044c)


0x04f1  (1265)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -100 (0xff9c)
   U.x = 603 (0x025b)
   U.y = 1900 (0x076c)


0x04f2  (1266)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -100 (0xff9c)
   U.x = 603 (0x025b)
   U.gpoint = 101 (0x0065)
   U.y = 1901 (0x076d)


0x04f3  (1267)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -100 (0xff9c)
   U.x = 603 (0x025b)
   U.y = 1900 (0x076c)


0x04f4  (1268)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -100 (0xff9c)
   U.x = 603 (0x025b)
   U.y = 1900 (0x076c)


0x04f5  (1269)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -100 (0xff9c)
   U.x = 603 (0x025b)
   U.y = 1900 (0x076c)


0x04f6  (1270)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -500 (0xfe0c)
   U.x = 603 (0x025b)
   U.y = 1500 (0x05dc)


0x04f7  (1271)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -500 (0xfe0c)
   U.x = 603 (0x025b)
   U.y = 1500 (0x05dc)


0x04f8  (1272)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -500 (0xfe0c)
   U.x = 603 (0x025b)
   U.y = 1870 (0x074e)


0x04f9  (1273)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 603 (0x025b)
   L.x = 603 (0x025b)
   L.y = -500 (0xfe0c)
   U.x = 603 (0x025b)
   U.y = 1500 (0x05dc)


0x04fa  (1274)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 669 (0x029d)
   L.y = -100 (0xff9c)
   U.x = 669 (0x029d)
   U.y = 1500 (0x05dc)


0x04fb  (1275)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 696 (0x02b8)
   L.y = -500 (0xfe0c)
   U.x = 696 (0x02b8)
   U.y = 1500 (0x05dc)


0x04fc  (1276)
   breakweight = 30 (0x001e)
   L.x = 493 (0x01ed)
   L.y = -500 (0xfe0c)
   U.x = 493 (0x01ed)
   U.y = 1500 (0x05dc)


0x04fd  (1277)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 685 (0x02ad)
   L.y = -100 (0xff9c)
   U.x = 685 (0x02ad)
   U.y = 1500 (0x05dc)


0x04fe  (1278)
   breakweight = 30 (0x001e)
   directionality = 6


0x04ff  (1279)
   breakweight = 30 (0x001e)


0x0500  (1280)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 516 (0x0204)
   L.y = -100 (0xff9c)
   U.x = 516 (0x0204)
   U.y = 1100 (0x044c)


0x0501  (1281)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 555 (0x022b)
   L.y = -100 (0xff9c)
   U.x = 555 (0x022b)
   U.y = 1100 (0x044c)


0x0502  (1282)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 366 (0x016e)
   L.y = 725 (0x02d5)
   U.x = 366 (0x016e)
   U.y = 1450 (0x05aa)


0x0503  (1283)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 628 (0x0274)
   L.y = -100 (0xff9c)
   U.x = 628 (0x0274)
   U.y = 1500 (0x05dc)


0x0504  (1284)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 501 (0x01f5)
   L.y = -100 (0xff9c)
   U.x = 501 (0x01f5)
   U.y = 1100 (0x044c)


0x0505  (1285)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 506 (0x01fa)
   L.y = -100 (0xff9c)
   U.x = 506 (0x01fa)
   U.y = 1100 (0x044c)


0x0506  (1286)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 418 (0x01a2)
   L.y = -100 (0xff9c)
   U.x = 418 (0x01a2)
   U.y = 1100 (0x044c)


0x0507  (1287)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 269 (0x010d)
   L.y = 725 (0x02d5)
   U.x = 269 (0x010d)
   U.y = 1450 (0x05aa)


0x0508  (1288)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -100 (0xff9c)
   U.x = 427 (0x01ab)
   U.y = 1500 (0x05dc)


0x0509  (1289)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -100 (0xff9c)
   U.x = 427 (0x01ab)
   U.y = 1900 (0x076c)


0x050a  (1290)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -100 (0xff9c)
   U.x = 427 (0x01ab)
   U.y = 1500 (0x05dc)


0x050b  (1291)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -100 (0xff9c)
   U.x = 427 (0x01ab)
   U.y = 1500 (0x05dc)


0x050c  (1292)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -100 (0xff9c)
   U.x = 427 (0x01ab)
   U.y = 1900 (0x076c)


0x050d  (1293)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -100 (0xff9c)
   U.x = 427 (0x01ab)
   U.y = 1500 (0x05dc)


0x050e  (1294)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -500 (0xfe0c)
   U.x = 427 (0x01ab)
   U.y = 1100 (0x044c)


0x050f  (1295)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -500 (0xfe0c)
   U.x = 427 (0x01ab)
   U.y = 1500 (0x05dc)


0x0510  (1296)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -500 (0xfe0c)
   U.x = 427 (0x01ab)
   U.y = 1100 (0x044c)


0x0511  (1297)
   breakweight = 30 (0x001e)
   H.x = 407 (0x0197)
   L.x = 407 (0x0197)
   L.y = -500 (0xfe0c)
   U.x = 427 (0x01ab)
   U.y = 1100 (0x044c)


0x0512  (1298)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 407 (0x0197)
   L.y = -500 (0xfe0c)
   U.x = 427 (0x01ab)
   U.y = 1100 (0x044c)


0x0513  (1299)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 407 (0x0197)
   L.y = -500 (0xfe0c)
   U.x = 407 (0x0197)
   U.y = 1100 (0x044c)


0x0514  (1300)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 269 (0x010d)
   L.y = 485 (0x01e5)
   U.x = 269 (0x010d)
   U.y = 1450 (0x05aa)


0x0515  (1301)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 407 (0x0197)
   L.y = -500 (0xfe0c)
   U.x = 407 (0x0197)
   U.y = 1100 (0x044c)


0x0516  (1302)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 416 (0x01a0)
   L.y = -100 (0xff9c)
   U.x = 416 (0x01a0)
   U.y = 1100 (0x044c)


0x0517  (1303)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 442 (0x01ba)
   L.y = -500 (0xfe0c)
   U.x = 442 (0x01ba)
   U.y = 1100 (0x044c)


0x0518  (1304)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 409 (0x0199)
   L.y = -100 (0xff9c)
   U.x = 409 (0x0199)
   U.y = 1100 (0x044c)


0x0519  (1305)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 363 (0x016b)
   L.y = -500 (0xfe0c)
   U.x = 363 (0x016b)
   U.y = 1540 (0x0604)


0x051a  (1306)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 166 (0x00a6)
   L.y = 485 (0x01e5)
   U.x = 323 (0x0143)
   U.y = 1799 (0x0707)


0x051b  (1307)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 365 (0x016d)
   L.y = -845 (0xfcb3)
   U.x = 365 (0x016d)
   U.y = 1540 (0x0604)


0x051c  (1308)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 436 (0x01b4)
   L.y = -500 (0xfe0c)
   U.x = 436 (0x01b4)
   U.y = 1540 (0x0604)


0x051d  (1309)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 352 (0x0160)
   L.y = -500 (0xfe0c)
   U.x = 352 (0x0160)
   U.y = 1540 (0x0604)


0x051e  (1310)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 538 (0x021a)
   L.y = -100 (0xff9c)
   U.x = 538 (0x021a)
   U.y = 1500 (0x05dc)


0x051f  (1311)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -100 (0xff9c)
   U.x = 563 (0x0233)
   U.y = 1900 (0x076c)


0x0520  (1312)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -100 (0xff9c)
   U.x = 563 (0x0233)
   U.y = 2300 (0x08fc)


0x0521  (1313)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -100 (0xff9c)
   U.x = 563 (0x0233)
   U.y = 1900 (0x076c)


0x0522  (1314)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -100 (0xff9c)
   U.x = 563 (0x0233)
   U.y = 1900 (0x076c)


0x0523  (1315)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -100 (0xff9c)
   U.x = 563 (0x0233)
   U.y = 2300 (0x08fc)


0x0524  (1316)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -100 (0xff9c)
   U.x = 563 (0x0233)
   U.y = 1900 (0x076c)


0x0525  (1317)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -500 (0xfe0c)
   U.x = 563 (0x0233)
   U.y = 1500 (0x05dc)


0x0526  (1318)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -500 (0xfe0c)
   U.x = 563 (0x0233)
   U.y = 1900 (0x076c)


0x0527  (1319)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -500 (0xfe0c)
   U.x = 563 (0x0233)
   U.y = 1500 (0x05dc)


0x0528  (1320)
   breakweight = 30 (0x001e)
   H.x = 543 (0x021f)
   L.x = 543 (0x021f)
   L.y = -500 (0xfe0c)
   U.x = 563 (0x0233)
   U.y = 1500 (0x05dc)


0x0529  (1321)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 543 (0x021f)
   L.y = -500 (0xfe0c)
   U.x = 563 (0x0233)
   U.y = 1500 (0x05dc)


0x052a  (1322)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 535 (0x0217)
   L.y = -100 (0xff9c)
   U.x = 535 (0x0217)
   U.y = 1500 (0x05dc)


0x052b  (1323)
   breakweight = 30 (0x001e)
   directionality = 6


0x052c  (1324)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 245 (0x00f5)
   L.y = 725 (0x02d5)
   U.x = 245 (0x00f5)
   U.y = 1700 (0x06a4)


0x052d  (1325)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   U.x = -557 (0xfdd3)
   U.y = 2000 (0x07d0)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x052e  (1326)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -100 (0xff9c)
   R.x = 696 (0x02b8)
   R.y = 1000 (0x03e8)
   U.x = 358 (0x0166)
   U.y = 1763 (0x06e3)


0x052f  (1327)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 368 (0x0170)
   L.x = 368 (0x0170)
   L.y = -100 (0xff9c)
